;True;Predicted
72834;3;3
72835;3;3
72836;3;3
72837;2;2
72838;2;2
72839;2;2
72840;1;1
72841;1;1
72842;1;1
72843;3;3
72844;3;3
72845;2;2
72846;1;1
72847;1;1
72848;0;0
72849;3;3
72850;1;1
72851;1;1
72852;0;0
72853;0;0
72854;1;1
72855;2;2
72856;3;3
72857;0;0
72858;2;3
72859;3;3
72860;3;3
72861;1;1
72862;3;3
72863;1;1
72864;1;1
72865;1;1
72866;0;0
72867;1;1
72868;1;1
72869;0;0
72870;2;3
72871;3;3
72872;3;3
72873;1;1
72874;3;3
72875;1;1
72876;1;1
72877;1;1
72878;1;1
72879;2;2
72880;2;2
72881;2;2
72882;1;1
72883;2;2
72884;0;3
72885;3;3
72886;0;0
72887;1;1
72888;2;2
72889;2;3
72890;2;2
72891;1;1
72892;1;1
72893;3;3
72894;3;3
72895;3;3
72896;3;3
72897;2;2
72898;3;3
72899;2;2
72900;0;0
72901;1;1
72902;1;1
72903;0;0
72904;0;1
72905;2;2
72906;1;1
72907;1;1
72908;1;1
72909;0;0
72910;1;1
72911;3;3
72912;1;1
72913;2;1
72914;1;1
72915;1;1
72916;3;3
72917;2;2
72918;1;1
72919;3;3
72920;0;0
72921;1;1
72922;3;3
72923;3;3
72924;3;3
72925;1;1
72926;1;1
72927;0;0
72928;1;1
72929;3;2
72930;1;1
72931;2;2
72932;3;3
72933;3;3
72934;1;1
72935;0;0
72936;3;3
72937;1;1
72938;2;2
72939;3;3
72940;1;1
72941;2;1
72942;0;3
72943;3;3
72944;1;1
72945;2;3
72946;2;2
72947;0;0
72948;2;2
72949;3;3
72950;2;2
72951;3;3
72952;1;1
72953;0;0
72954;0;0
72955;3;3
72956;1;1
72957;1;1
72958;1;1
72959;3;3
72960;1;1
72961;1;0
72962;0;0
72963;0;0
72964;2;2
72965;0;0
72966;0;0
72967;3;3
72968;0;0
72969;3;3
72970;1;1
72971;1;2
72972;3;3
72973;0;0
72974;1;1
72975;0;0
72976;0;0
72977;2;2
72978;1;1
72979;3;3
72980;3;3
72981;0;0
72982;3;3
72983;0;0
72984;2;2
72985;0;0
72986;1;1
72987;3;2
72988;1;1
72989;0;0
72990;1;1
72991;0;0
72992;0;0
72993;1;1
72994;2;2
72995;2;2
72996;3;3
72997;1;1
72998;1;1
72999;3;3
73000;0;0
73001;3;3
73002;3;3
73003;1;1
73004;0;0
73005;3;3
73006;2;2
73007;3;3
73008;1;1
73009;3;3
73010;3;3
73011;1;1
73012;0;0
73013;3;3
73014;1;1
73015;1;1
73016;1;1
73017;0;3
73018;1;1
73019;1;1
73020;0;0
73021;1;1
73022;3;2
73023;1;1
73024;3;3
73025;3;0
73026;0;0
73027;1;1
73028;1;1
73029;1;1
73030;1;1
73031;1;1
73032;1;1
73033;1;1
73034;3;3
73035;3;3
73036;0;0
73037;0;0
73038;3;2
73039;1;1
73040;2;2
73041;1;1
73042;3;3
73043;0;0
73044;1;1
73045;3;3
73046;2;2
73047;3;3
73048;1;1
73049;0;0
73050;3;3
73051;1;1
73052;1;1
73053;3;3
73054;3;3
73055;3;3
73056;1;1
73057;0;0
73058;1;1
73059;1;1
73060;1;1
73061;0;0
73062;1;1
73063;2;2
73064;3;3
73065;3;3
73066;3;3
73067;3;3
73068;2;2
73069;0;0
73070;3;3
73071;3;3
73072;3;3
73073;2;2
73074;0;0
73075;1;1
73076;2;2
73077;1;1
73078;1;1
73079;3;3
73080;3;3
73081;1;1
73082;3;3
73083;3;3
73084;3;3
73085;2;2
73086;1;1
73087;1;1
73088;3;3
73089;0;0
73090;3;3
73091;1;1
73092;3;3
73093;1;1
73094;1;1
73095;2;2
73096;1;1
73097;1;1
73098;1;1
73099;3;3
73100;3;3
73101;1;1
73102;1;1
73103;3;3
73104;1;1
73105;1;1
73106;2;2
73107;0;0
73108;1;1
73109;0;1
73110;1;1
73111;0;0
73112;2;2
73113;0;1
73114;0;0
73115;1;1
73116;2;2
73117;1;1
73118;3;3
73119;1;1
73120;2;2
73121;3;3
73122;3;3
73123;1;1
73124;0;0
73125;3;3
73126;1;1
73127;2;2
73128;3;3
73129;2;2
73130;0;0
73131;3;3
73132;2;2
73133;3;3
73134;1;1
73135;1;1
73136;0;0
73137;0;0
73138;3;3
73139;0;0
73140;2;2
73141;1;1
73142;1;1
73143;0;0
73144;1;1
73145;1;1
73146;3;3
73147;1;1
73148;3;3
73149;3;3
73150;0;0
73151;1;1
73152;3;3
73153;1;1
73154;1;1
73155;1;1
73156;1;1
73157;3;3
73158;0;0
73159;2;2
73160;0;0
73161;3;3
73162;0;0
73163;0;0
73164;3;3
73165;3;3
73166;1;1
73167;3;3
73168;1;1
73169;1;1
73170;1;1
73171;3;3
73172;1;1
73173;3;3
73174;1;1
73175;3;3
73176;3;3
73177;0;0
73178;1;1
73179;1;1
73180;2;2
73181;1;1
73182;1;1
73183;2;2
73184;2;2
73185;1;1
73186;2;2
73187;3;3
73188;3;3
73189;2;2
73190;1;1
73191;1;1
73192;2;2
73193;0;0
73194;3;3
73195;3;3
73196;3;3
73197;3;3
73198;0;0
73199;1;1
73200;1;1
73201;1;1
73202;1;1
73203;2;2
73204;2;2
73205;2;2
73206;1;1
73207;3;3
73208;0;0
73209;3;3
73210;1;1
73211;3;3
73212;1;1
73213;1;1
73214;0;0
73215;3;3
73216;0;0
73217;0;3
73218;1;1
73219;1;1
73220;1;1
73221;2;2
73222;1;1
73223;1;1
73224;3;3
73225;2;2
73226;1;1
73227;1;1
73228;1;1
73229;1;1
73230;1;1
73231;1;0
73232;2;2
73233;0;0
73234;2;2
73235;1;1
73236;3;3
73237;0;0
73238;0;0
73239;1;1
73240;2;2
73241;2;2
73242;3;3
73243;3;3
73244;1;1
73245;2;2
73246;3;3
73247;2;2
73248;0;0
73249;1;1
73250;2;2
73251;3;3
73252;2;2
73253;0;0
73254;2;2
73255;0;0
73256;1;1
73257;0;0
73258;1;1
73259;1;1
73260;0;0
73261;1;1
73262;1;1
73263;3;3
73264;1;1
73265;1;1
73266;1;1
73267;1;1
73268;1;1
73269;3;3
73270;1;1
73271;1;1
73272;3;3
73273;0;0
73274;2;2
73275;0;0
73276;0;0
73277;2;2
73278;1;1
73279;3;3
73280;1;2
73281;3;3
73282;2;2
73283;0;0
73284;1;1
73285;2;2
73286;0;0
73287;1;1
73288;1;1
73289;0;0
73290;1;1
73291;3;3
73292;2;2
73293;3;3
73294;1;1
73295;1;1
73296;3;3
73297;1;1
73298;1;1
73299;2;2
73300;3;3
73301;3;3
73302;3;3
73303;2;2
73304;1;1
73305;1;1
73306;2;2
73307;1;1
73308;0;1
73309;3;3
73310;1;1
73311;1;1
73312;3;3
73313;1;1
73314;0;0
73315;3;2
73316;3;3
73317;0;3
73318;1;1
73319;2;2
73320;1;1
73321;3;3
73322;1;1
73323;2;2
73324;2;2
73325;0;0
73326;1;1
73327;3;3
73328;3;3
73329;2;2
73330;3;2
73331;1;1
73332;2;2
73333;0;0
73334;2;2
73335;1;1
73336;3;3
73337;1;1
73338;3;3
73339;2;2
73340;1;1
73341;1;1
73342;3;3
73343;1;1
73344;0;0
73345;2;2
73346;1;1
73347;0;0
73348;3;3
73349;2;2
73350;2;2
73351;1;1
73352;0;0
73353;3;3
73354;2;3
73355;0;0
73356;1;1
73357;0;0
73358;0;3
73359;0;0
73360;3;3
73361;3;3
73362;1;1
73363;1;1
73364;3;3
73365;3;3
73366;2;2
73367;1;1
73368;2;3
73369;1;1
73370;3;3
73371;3;2
73372;1;1
73373;3;3
73374;3;2
73375;2;2
73376;1;1
73377;2;2
73378;0;0
73379;2;2
73380;0;0
73381;0;0
73382;1;1
73383;3;3
73384;2;1
73385;3;3
73386;3;3
73387;3;3
73388;3;3
73389;3;3
73390;1;1
73391;2;2
73392;2;2
73393;2;2
73394;2;1
73395;3;3
73396;2;2
73397;1;1
73398;3;3
73399;1;1
73400;0;0
73401;2;2
73402;2;2
73403;1;1
73404;1;1
73405;3;3
73406;1;1
73407;1;1
73408;3;3
73409;0;0
73410;1;1
73411;3;3
73412;2;2
73413;1;1
73414;1;1
73415;1;1
73416;3;3
73417;1;1
73418;1;1
73419;2;2
73420;0;0
73421;2;2
73422;3;3
73423;2;2
73424;3;3
73425;0;0
73426;3;3
73427;1;1
73428;0;0
73429;3;3
73430;1;1
73431;0;0
73432;3;3
73433;0;0
73434;3;3
73435;1;1
73436;1;1
73437;3;3
73438;3;2
73439;1;1
73440;1;1
73441;0;0
73442;1;1
73443;2;2
73444;1;1
73445;0;0
73446;0;0
73447;3;3
73448;0;0
73449;2;2
73450;3;3
73451;3;3
73452;2;2
73453;3;3
73454;0;0
73455;1;1
73456;3;3
73457;0;0
73458;1;1
73459;0;0
73460;1;1
73461;1;1
73462;0;3
73463;2;2
73464;1;1
73465;0;0
73466;1;1
73467;2;2
73468;0;0
73469;1;1
73470;2;2
73471;1;1
73472;1;1
73473;2;2
73474;2;2
73475;2;2
73476;2;2
73477;2;2
73478;0;0
73479;1;1
73480;2;2
73481;0;0
73482;0;0
73483;2;2
73484;2;2
73485;3;3
73486;2;2
73487;1;1
73488;3;3
73489;0;0
73490;3;3
73491;1;1
73492;2;2
73493;1;1
73494;3;3
73495;1;1
73496;3;3
73497;1;1
73498;1;1
73499;0;0
73500;3;3
73501;3;2
73502;2;1
73503;2;2
73504;1;1
73505;3;3
73506;0;0
73507;1;1
73508;2;2
73509;0;0
73510;0;0
73511;1;1
73512;2;2
73513;3;3
73514;2;2
73515;2;2
73516;3;3
73517;1;1
73518;3;3
73519;1;1
73520;3;3
73521;3;2
73522;2;2
73523;2;2
73524;1;1
73525;3;3
73526;0;0
73527;3;3
73528;3;3
73529;3;3
73530;3;3
73531;3;3
73532;1;1
73533;0;0
73534;3;3
73535;3;3
73536;0;0
73537;2;2
73538;0;0
73539;1;1
73540;3;3
73541;1;1
73542;1;1
73543;1;1
73544;2;2
73545;3;3
73546;1;1
73547;0;0
73548;1;1
73549;1;1
73550;2;2
73551;1;1
73552;2;1
73553;1;1
73554;3;3
73555;1;1
73556;1;1
73557;2;2
73558;3;3
73559;3;3
73560;1;1
73561;1;1
73562;3;2
73563;1;1
73564;1;1
73565;3;3
73566;3;3
73567;1;1
73568;1;1
73569;3;3
73570;1;1
73571;1;1
73572;2;2
73573;2;2
73574;1;1
73575;1;1
73576;1;1
73577;1;1
73578;3;3
73579;1;1
73580;1;1
73581;2;2
73582;3;3
73583;0;0
73584;1;1
73585;1;1
73586;3;3
73587;2;2
73588;2;2
73589;3;3
73590;3;3
73591;1;1
73592;2;2
73593;3;3
73594;1;1
73595;2;2
73596;2;2
73597;2;2
73598;3;3
73599;1;1
73600;2;1
73601;0;0
73602;1;1
73603;1;1
73604;2;2
73605;3;3
73606;3;3
73607;0;0
73608;0;0
73609;1;1
73610;3;3
73611;1;1
73612;1;0
73613;1;1
73614;1;2
73615;1;1
73616;3;3
73617;1;1
73618;1;1
73619;1;1
73620;1;1
73621;0;0
73622;0;0
73623;0;0
73624;1;1
73625;3;3
73626;3;3
73627;3;3
73628;0;0
73629;1;1
73630;0;0
73631;2;2
73632;3;3
73633;1;1
73634;3;3
73635;1;1
73636;3;3
73637;3;3
73638;3;3
73639;0;0
73640;2;2
73641;3;3
73642;1;1
73643;1;1
73644;2;2
73645;0;0
73646;1;1
73647;2;2
73648;3;3
73649;1;1
73650;3;3
73651;1;1
73652;3;2
73653;0;0
73654;2;2
73655;1;1
73656;3;3
73657;3;0
73658;1;1
73659;1;1
73660;3;3
73661;1;1
73662;1;1
73663;3;3
73664;3;3
73665;1;2
73666;1;1
73667;3;3
73668;0;0
73669;2;2
73670;1;1
73671;1;1
73672;2;2
73673;1;1
73674;1;1
73675;2;2
73676;0;0
73677;3;3
73678;1;1
73679;2;2
73680;1;2
73681;0;0
73682;3;3
73683;1;1
73684;1;1
73685;3;2
73686;1;1
73687;1;1
73688;1;1
73689;1;1
73690;1;1
73691;3;0
73692;1;1
73693;1;1
73694;3;3
73695;0;0
73696;3;3
73697;2;2
73698;3;3
73699;3;3
73700;2;2
73701;1;1
73702;2;2
73703;0;0
73704;1;1
73705;3;3
73706;0;0
73707;3;3
73708;1;1
73709;1;1
73710;3;3
73711;3;0
73712;3;3
73713;1;1
73714;1;1
73715;0;0
73716;2;2
73717;0;0
73718;3;3
73719;3;3
73720;3;3
73721;0;0
73722;3;2
73723;1;1
73724;3;3
73725;3;3
73726;1;1
73727;2;2
73728;2;2
73729;1;1
73730;2;2
73731;1;1
73732;3;3
73733;3;3
73734;2;2
73735;1;1
73736;1;1
73737;3;3
73738;3;3
73739;3;3
73740;1;1
73741;1;1
73742;3;3
73743;1;1
73744;3;3
73745;1;1
73746;0;3
73747;0;0
73748;3;3
73749;2;2
73750;1;1
73751;3;3
73752;1;1
73753;1;1
73754;0;0
73755;3;3
73756;3;3
73757;0;0
73758;0;0
73759;3;3
73760;1;1
73761;1;1
73762;2;2
73763;3;3
73764;1;1
73765;0;0
73766;1;1
73767;2;2
73768;3;3
73769;3;3
73770;2;2
73771;2;2
73772;2;2
73773;0;0
73774;3;3
73775;3;3
73776;1;1
73777;1;1
73778;3;3
73779;3;3
73780;1;1
73781;3;3
73782;3;3
73783;3;3
73784;1;1
73785;0;0
73786;1;1
73787;0;0
73788;1;1
73789;2;2
73790;1;1
73791;0;0
73792;3;3
73793;2;2
73794;3;3
73795;3;3
73796;1;1
73797;3;3
73798;0;0
73799;3;2
73800;0;1
73801;3;3
73802;3;3
73803;0;0
73804;0;0
73805;1;1
73806;2;2
73807;3;3
73808;0;0
73809;1;1
73810;1;1
73811;0;0
73812;3;3
73813;1;1
73814;3;3
73815;3;2
73816;3;3
73817;3;3
73818;1;1
73819;3;3
73820;0;0
73821;1;1
73822;2;2
73823;1;1
73824;1;1
73825;0;0
73826;3;3
73827;3;3
73828;0;0
73829;0;0
73830;1;1
73831;2;2
73832;2;2
73833;1;0
73834;2;2
73835;3;3
73836;1;1
73837;3;3
73838;2;2
73839;1;1
73840;2;2
73841;3;3
73842;1;1
73843;0;0
73844;2;2
73845;0;0
73846;1;1
73847;0;0
73848;2;2
73849;0;3
73850;1;1
73851;3;3
73852;3;3
73853;2;2
73854;2;2
73855;1;1
73856;2;3
73857;2;2
73858;1;1
73859;0;0
73860;1;1
73861;1;1
73862;2;2
73863;3;3
73864;2;2
73865;3;3
73866;2;1
73867;1;1
73868;1;1
73869;1;1
73870;0;0
73871;3;3
73872;2;2
73873;0;0
73874;1;1
73875;1;1
73876;2;2
73877;2;2
73878;0;0
73879;2;2
73880;3;2
73881;0;0
73882;3;3
73883;0;0
73884;3;3
73885;3;2
73886;0;1
73887;0;0
73888;2;2
73889;3;3
73890;2;2
73891;1;1
73892;3;3
73893;1;1
73894;2;2
73895;1;1
73896;1;1
73897;1;1
73898;0;0
73899;0;0
73900;1;1
73901;2;2
73902;2;2
73903;3;3
73904;2;2
73905;1;1
73906;3;3
73907;1;1
73908;1;1
73909;3;3
73910;1;1
73911;0;0
73912;1;1
73913;2;2
73914;2;2
73915;2;2
73916;3;3
73917;3;3
73918;3;3
73919;1;1
73920;3;3
73921;1;1
73922;2;2
73923;2;2
73924;2;2
73925;0;0
73926;2;2
73927;3;3
73928;1;1
73929;0;0
73930;1;1
73931;3;3
73932;3;3
73933;1;1
73934;3;3
73935;3;3
73936;2;2
73937;3;3
73938;1;1
73939;0;0
73940;2;2
73941;3;3
73942;1;1
73943;2;2
73944;1;1
73945;3;3
73946;0;0
73947;1;1
73948;2;2
73949;3;3
73950;2;3
73951;0;0
73952;1;1
73953;2;2
73954;1;1
73955;1;1
73956;1;1
73957;1;1
73958;3;3
73959;3;0
73960;2;2
73961;1;1
73962;2;2
73963;3;3
73964;1;1
73965;2;2
73966;1;1
73967;0;0
73968;2;2
73969;1;1
73970;0;0
73971;1;1
73972;3;3
73973;2;2
73974;2;2
73975;1;1
73976;1;1
73977;1;1
73978;1;1
73979;2;2
73980;1;1
73981;1;1
73982;2;3
73983;0;0
73984;2;2
73985;3;3
73986;1;2
73987;1;1
73988;2;2
73989;2;2
73990;1;1
73991;2;2
73992;3;3
73993;0;1
73994;1;1
73995;0;0
73996;3;3
73997;1;1
73998;2;2
73999;3;3
74000;1;1
74001;0;0
74002;2;2
74003;1;1
74004;1;1
74005;0;0
74006;1;1
74007;3;3
74008;1;1
74009;1;1
74010;3;3
74011;2;2
74012;1;1
74013;1;1
74014;3;3
74015;3;3
74016;3;3
74017;1;1
74018;2;2
74019;2;2
74020;1;1
74021;1;1
74022;0;0
74023;0;0
74024;2;2
74025;3;3
74026;3;3
74027;3;3
74028;0;0
74029;3;3
74030;0;0
74031;2;2
74032;0;0
74033;3;3
74034;2;2
74035;3;3
74036;0;0
74037;3;3
74038;1;1
74039;1;1
74040;2;2
74041;3;3
74042;2;2
74043;0;0
74044;1;1
74045;1;1
74046;2;3
74047;2;2
74048;3;3
74049;1;1
74050;1;1
74051;2;2
74052;2;2
74053;3;3
74054;0;0
74055;1;1
74056;1;1
74057;2;2
74058;1;1
74059;3;0
74060;3;3
74061;3;0
74062;3;3
74063;3;3
74064;3;3
74065;3;3
74066;3;3
74067;3;3
74068;2;2
74069;3;3
74070;3;3
74071;3;3
74072;2;2
74073;3;3
74074;1;1
74075;2;3
74076;0;0
74077;1;1
74078;0;0
74079;2;2
74080;3;3
74081;1;1
74082;1;1
74083;3;3
74084;3;3
74085;1;1
74086;1;1
74087;3;3
74088;1;1
74089;1;1
74090;1;1
74091;3;3
74092;1;1
74093;1;1
74094;3;3
74095;1;1
74096;0;0
74097;3;3
74098;3;3
74099;1;1
74100;1;1
74101;0;0
74102;3;3
74103;1;1
74104;1;1
74105;1;1
74106;0;0
74107;2;2
74108;2;2
74109;1;1
74110;3;3
74111;1;1
74112;3;3
74113;2;2
74114;1;1
74115;1;1
74116;3;3
74117;0;0
74118;1;1
74119;1;1
74120;1;1
74121;3;3
74122;3;3
74123;3;3
74124;0;0
74125;3;3
74126;3;3
74127;3;3
74128;1;1
74129;3;3
74130;0;0
74131;1;0
74132;3;3
74133;3;3
74134;1;1
74135;0;0
74136;3;3
74137;2;2
74138;0;0
74139;1;1
74140;1;1
74141;1;1
74142;1;1
74143;0;0
74144;1;1
74145;1;1
74146;1;1
74147;3;3
74148;1;1
74149;1;2
74150;1;1
74151;3;3
74152;1;1
74153;2;2
74154;0;0
74155;3;0
74156;0;0
74157;3;3
74158;0;0
74159;2;2
74160;1;2
74161;1;1
74162;1;1
74163;3;3
74164;1;1
74165;1;1
74166;1;1
74167;1;1
74168;1;1
74169;1;1
74170;2;2
74171;1;1
74172;2;2
74173;1;1
74174;2;2
74175;2;1
74176;2;2
74177;3;3
74178;2;2
74179;0;0
74180;1;1
74181;0;0
74182;2;2
74183;2;2
74184;1;1
74185;3;3
74186;3;3
74187;2;2
74188;3;3
74189;3;3
74190;2;2
74191;3;3
74192;1;1
74193;1;1
74194;1;1
74195;1;1
74196;0;0
74197;0;0
74198;0;1
74199;0;0
74200;3;3
74201;3;3
74202;0;0
74203;3;3
74204;3;3
74205;1;1
74206;3;3
74207;0;0
74208;2;2
74209;0;0
74210;1;1
74211;1;1
74212;3;3
74213;1;1
74214;0;0
74215;3;3
74216;2;2
74217;3;3
74218;3;3
74219;3;3
74220;1;1
74221;3;3
74222;2;2
74223;1;1
74224;2;2
74225;1;1
74226;1;1
74227;0;0
74228;1;1
74229;1;1
74230;3;3
74231;0;1
74232;0;0
74233;3;3
74234;0;0
74235;3;3
74236;3;3
74237;3;3
74238;0;0
74239;3;3
74240;3;3
74241;1;1
74242;1;1
74243;0;1
74244;3;3
74245;1;1
74246;3;3
74247;3;3
74248;1;1
74249;1;1
74250;3;3
74251;3;3
74252;3;3
74253;1;1
74254;2;2
74255;3;3
74256;1;1
74257;3;3
74258;3;3
74259;2;2
74260;1;1
74261;1;1
74262;0;0
74263;0;0
74264;0;0
74265;1;1
74266;3;3
74267;0;0
74268;1;1
74269;1;1
74270;0;0
74271;0;0
74272;3;3
74273;0;0
74274;1;1
74275;0;0
74276;3;3
74277;3;3
74278;2;2
74279;1;1
74280;1;1
74281;3;3
74282;2;2
74283;0;0
74284;3;3
74285;2;2
74286;1;2
74287;2;2
74288;1;1
74289;2;2
74290;1;1
74291;3;3
74292;3;3
74293;1;1
74294;3;3
74295;1;1
74296;1;1
74297;0;0
74298;1;1
74299;0;0
74300;0;0
74301;1;1
74302;2;2
74303;0;1
74304;2;2
74305;3;3
74306;1;1
74307;1;1
74308;3;3
74309;1;1
74310;1;1
74311;1;1
74312;0;0
74313;0;0
74314;1;1
74315;0;0
74316;1;1
74317;0;0
74318;3;3
74319;1;1
74320;1;1
74321;3;3
74322;1;1
74323;3;3
74324;2;2
74325;2;2
74326;0;0
74327;1;1
74328;1;0
74329;1;1
74330;3;3
74331;2;2
74332;1;1
74333;3;3
74334;0;0
74335;0;0
74336;1;0
74337;3;3
74338;3;3
74339;0;0
74340;0;0
74341;1;1
74342;3;3
74343;3;3
74344;1;1
74345;2;2
74346;3;3
74347;1;1
74348;1;1
74349;3;3
74350;2;2
74351;1;1
74352;1;1
74353;1;1
74354;0;0
74355;0;0
74356;2;2
74357;3;3
74358;3;3
74359;1;1
74360;0;0
74361;1;1
74362;3;3
74363;1;1
74364;1;1
74365;1;1
74366;2;2
74367;3;2
74368;3;3
74369;2;2
74370;3;3
74371;1;1
74372;1;1
74373;3;3
74374;3;3
74375;0;0
74376;0;0
74377;0;0
74378;1;1
74379;1;1
74380;3;3
74381;3;3
74382;1;1
74383;0;0
74384;3;3
74385;3;3
74386;2;2
74387;0;0
74388;3;3
74389;0;0
74390;3;3
74391;1;1
74392;1;1
74393;1;1
74394;3;3
74395;1;1
74396;3;3
74397;1;1
74398;2;2
74399;0;0
74400;1;1
74401;3;2
74402;0;0
74403;1;1
74404;3;3
74405;1;1
74406;1;1
74407;1;2
74408;2;2
74409;3;3
74410;3;3
74411;3;3
74412;3;3
74413;2;2
74414;3;3
74415;2;3
74416;1;1
74417;2;2
74418;3;3
74419;1;1
74420;3;3
74421;1;1
74422;0;0
74423;0;0
74424;2;2
74425;1;1
74426;1;1
74427;1;1
74428;1;1
74429;1;0
74430;0;0
74431;1;1
74432;3;2
74433;0;0
74434;2;2
74435;2;2
74436;3;3
74437;3;3
74438;0;0
74439;3;3
74440;0;0
74441;3;3
74442;1;1
74443;3;3
74444;1;1
74445;1;1
74446;1;1
74447;2;2
74448;1;1
74449;1;1
74450;3;3
74451;1;1
74452;1;1
74453;2;2
74454;1;1
74455;3;3
74456;3;3
74457;1;1
74458;0;0
74459;1;1
74460;0;0
74461;2;2
74462;1;1
74463;2;2
74464;3;3
74465;3;3
74466;2;2
74467;3;3
74468;1;1
74469;1;1
74470;1;1
74471;1;1
74472;1;1
74473;3;3
74474;3;3
74475;1;1
74476;1;1
74477;0;0
74478;2;3
74479;0;0
74480;1;1
74481;0;0
74482;0;0
74483;1;1
74484;3;3
74485;2;2
74486;2;2
74487;1;1
74488;3;3
74489;1;1
74490;3;3
74491;1;1
74492;1;1
74493;3;3
74494;0;0
74495;1;1
74496;1;1
74497;1;1
74498;0;0
74499;0;0
74500;3;3
74501;1;1
74502;0;0
74503;0;0
74504;1;1
74505;1;1
74506;3;3
74507;3;3
74508;3;3
74509;1;1
74510;2;2
74511;3;3
74512;3;3
74513;1;1
74514;1;1
74515;2;2
74516;1;1
74517;0;0
74518;3;3
74519;1;1
74520;0;0
74521;1;1
74522;2;2
74523;0;0
74524;1;1
74525;2;1
74526;2;2
74527;1;1
74528;2;2
74529;1;1
74530;3;3
74531;2;3
74532;0;0
74533;0;0
74534;0;0
74535;0;0
74536;0;1
74537;1;1
74538;2;2
74539;0;0
74540;1;1
74541;3;3
74542;1;1
74543;1;1
74544;2;2
74545;1;1
74546;1;0
74547;0;0
74548;2;2
74549;1;1
74550;2;2
74551;1;1
74552;0;0
74553;1;1
74554;1;1
74555;3;3
74556;3;3
74557;3;3
74558;1;1
74559;1;1
74560;3;3
74561;2;2
74562;1;1
74563;3;3
74564;1;1
74565;0;0
74566;3;3
74567;3;3
74568;2;2
74569;2;2
74570;1;1
74571;1;1
74572;3;3
74573;1;1
74574;2;2
74575;0;0
74576;2;2
74577;1;1
74578;0;0
74579;3;3
74580;0;0
74581;0;0
74582;0;0
74583;3;3
74584;0;0
74585;1;1
74586;1;1
74587;3;3
74588;1;1
74589;3;3
74590;2;2
74591;0;0
74592;0;0
74593;1;1
74594;2;2
74595;2;2
74596;1;1
74597;1;1
74598;3;2
74599;2;2
74600;3;3
74601;3;3
74602;1;1
74603;2;1
74604;3;3
74605;3;3
74606;3;3
74607;1;1
74608;3;3
74609;1;1
74610;3;3
74611;3;3
74612;3;3
74613;1;1
74614;3;3
74615;0;0
74616;1;1
74617;1;1
74618;1;1
74619;3;3
74620;1;1
74621;2;2
74622;1;1
74623;2;2
74624;2;2
74625;1;1
74626;2;2
74627;0;0
74628;0;0
74629;1;1
74630;1;1
74631;3;3
74632;0;0
74633;0;0
74634;2;2
74635;1;1
74636;3;3
74637;3;3
74638;1;1
74639;3;3
74640;3;3
74641;1;1
74642;0;0
74643;0;0
74644;1;1
74645;0;0
74646;0;0
74647;3;3
74648;1;1
74649;1;1
74650;1;1
74651;1;1
74652;1;1
74653;0;0
74654;1;1
74655;2;2
74656;1;1
74657;2;2
74658;0;0
74659;1;1
74660;1;1
74661;3;3
74662;1;1
74663;0;0
74664;0;0
74665;2;3
74666;1;1
74667;2;2
74668;2;2
74669;1;1
74670;1;1
74671;0;0
74672;1;1
74673;1;1
74674;3;3
74675;1;1
74676;0;0
74677;0;0
74678;1;1
74679;3;3
74680;1;1
74681;1;1
74682;1;1
74683;1;1
74684;3;3
74685;1;1
74686;2;2
74687;1;0
74688;0;0
74689;1;1
74690;1;1
74691;1;1
74692;1;1
74693;0;0
74694;3;3
74695;2;2
74696;2;2
74697;3;3
74698;0;0
74699;3;3
74700;1;1
74701;3;3
74702;1;1
74703;3;3
74704;1;1
74705;0;0
74706;1;1
74707;0;0
74708;2;2
74709;3;3
74710;3;3
74711;3;3
74712;2;2
74713;3;3
74714;0;0
74715;1;1
74716;2;2
74717;3;3
74718;0;0
74719;1;1
74720;3;3
74721;1;1
74722;3;3
74723;0;0
74724;2;2
74725;2;2
74726;3;3
74727;1;1
74728;3;3
74729;3;3
74730;0;0
74731;0;0
74732;1;1
74733;3;3
74734;2;2
74735;2;2
74736;1;1
74737;1;1
74738;3;3
74739;1;1
74740;3;3
74741;1;1
74742;2;2
74743;1;1
74744;0;0
74745;0;0
74746;1;1
74747;3;3
74748;2;2
74749;3;3
74750;3;3
74751;1;1
74752;0;0
74753;1;1
74754;1;1
74755;0;0
74756;1;1
74757;2;2
74758;3;3
74759;3;3
74760;3;3
74761;3;3
74762;1;1
74763;1;1
74764;1;1
74765;2;2
74766;0;0
74767;3;3
74768;3;3
74769;3;3
74770;0;0
74771;2;2
74772;0;0
74773;2;2
74774;1;1
74775;3;3
74776;1;1
74777;2;2
74778;2;2
74779;2;2
74780;0;0
74781;2;1
74782;0;0
74783;2;2
74784;3;3
74785;3;3
74786;1;1
74787;0;0
74788;1;1
74789;3;3
74790;1;1
74791;2;2
74792;3;3
74793;2;2
74794;1;1
74795;0;0
74796;1;1
74797;3;3
74798;0;0
74799;1;1
74800;3;3
74801;2;2
74802;2;2
74803;3;3
74804;2;2
74805;2;3
74806;0;0
74807;0;0
74808;3;2
74809;1;1
74810;3;3
74811;3;3
74812;0;0
74813;1;1
74814;1;1
74815;1;1
74816;2;2
74817;1;1
74818;3;3
74819;1;1
74820;1;1
74821;3;3
74822;1;1
74823;3;3
74824;2;3
74825;1;1
74826;1;1
74827;1;1
74828;3;3
74829;0;0
74830;0;0
74831;3;3
