;True;Predicted
61378;0;0
61379;1;1
61380;3;3
61381;1;1
61382;3;3
61383;1;1
61384;1;1
61385;1;1
61386;1;1
61387;1;1
61388;3;3
61389;2;2
61390;2;2
61391;0;0
61392;3;3
61393;1;1
61394;3;3
61395;1;1
61396;3;3
61397;0;0
61398;3;3
61399;3;3
61400;2;2
61401;3;3
61402;3;3
61403;3;3
61404;3;3
61405;1;1
61406;1;1
61407;2;2
61408;3;1
61409;1;1
61410;3;3
61411;2;2
61412;3;3
61413;3;3
61414;1;1
61415;3;3
61416;3;3
61417;3;3
61418;3;3
61419;1;1
61420;1;1
61421;3;3
61422;1;1
61423;3;3
61424;2;2
61425;2;2
61426;0;0
61427;1;1
61428;3;3
61429;0;0
61430;0;0
61431;2;2
61432;0;1
61433;1;1
61434;2;2
61435;3;3
61436;0;0
61437;1;1
61438;1;2
61439;3;3
61440;3;3
61441;1;1
61442;3;3
61443;2;1
61444;2;2
61445;3;3
61446;3;3
61447;3;3
61448;1;1
61449;3;3
61450;2;2
61451;1;1
61452;3;3
61453;1;1
61454;2;2
61455;3;3
61456;3;3
61457;3;3
61458;1;1
61459;1;1
61460;0;0
61461;2;2
61462;2;2
61463;1;1
61464;1;0
61465;1;1
61466;1;1
61467;3;3
61468;0;0
61469;2;2
61470;1;1
61471;0;0
61472;2;2
61473;3;3
61474;3;3
61475;0;0
61476;2;2
61477;3;3
61478;2;2
61479;1;1
61480;3;3
61481;1;1
61482;0;0
61483;2;2
61484;2;2
61485;3;2
61486;1;1
61487;3;3
61488;1;1
61489;3;3
61490;1;1
61491;0;0
61492;3;3
61493;1;1
61494;3;3
61495;2;2
61496;1;1
61497;1;1
61498;1;1
61499;0;0
61500;1;1
61501;3;3
61502;3;3
61503;1;1
61504;1;1
61505;0;3
61506;0;0
61507;1;1
61508;1;1
61509;2;2
61510;1;1
61511;2;2
61512;0;0
61513;3;3
61514;1;1
61515;0;0
61516;2;2
61517;2;1
61518;3;3
61519;3;3
61520;3;2
61521;3;3
61522;1;1
61523;3;3
61524;3;3
61525;3;3
61526;2;2
61527;1;1
61528;2;2
61529;0;0
61530;3;3
61531;1;1
61532;0;0
61533;1;1
61534;1;1
61535;2;2
61536;2;2
61537;3;3
61538;3;3
61539;2;2
61540;0;0
61541;1;1
61542;1;1
61543;2;2
61544;1;1
61545;3;3
61546;2;2
61547;0;0
61548;3;3
61549;1;1
61550;2;2
61551;0;0
61552;1;1
61553;3;3
61554;3;3
61555;0;1
61556;1;1
61557;1;1
61558;3;3
61559;0;0
61560;3;3
61561;2;2
61562;3;3
61563;3;3
61564;3;3
61565;2;2
61566;2;2
61567;3;3
61568;0;0
61569;2;2
61570;0;0
61571;1;1
61572;1;1
61573;1;1
61574;3;3
61575;1;1
61576;1;1
61577;0;0
61578;2;2
61579;1;1
61580;3;3
61581;1;1
61582;0;0
61583;3;3
61584;1;1
61585;1;1
61586;2;1
61587;3;3
61588;1;1
61589;2;2
61590;0;0
61591;1;1
61592;3;2
61593;0;0
61594;0;0
61595;0;0
61596;1;1
61597;1;1
61598;2;2
61599;2;2
61600;1;1
61601;1;1
61602;1;1
61603;2;1
61604;0;0
61605;2;2
61606;3;3
61607;2;2
61608;3;3
61609;3;3
61610;3;3
61611;2;2
61612;3;3
61613;1;1
61614;3;2
61615;0;0
61616;2;2
61617;2;2
61618;3;3
61619;0;0
61620;3;3
61621;1;1
61622;1;1
61623;3;3
61624;2;2
61625;1;1
61626;1;1
61627;3;3
61628;2;1
61629;1;1
61630;0;0
61631;3;1
61632;1;1
61633;1;1
61634;1;1
61635;3;3
61636;2;1
61637;3;3
61638;3;3
61639;1;1
61640;3;3
61641;1;1
61642;1;1
61643;1;1
61644;3;3
61645;0;0
61646;3;3
61647;0;1
61648;0;1
61649;1;1
61650;3;3
61651;1;1
61652;1;1
61653;1;1
61654;2;2
61655;2;2
61656;3;3
61657;0;0
61658;3;3
61659;2;1
61660;3;3
61661;2;2
61662;2;2
61663;2;2
61664;0;0
61665;1;1
61666;3;3
61667;3;3
61668;3;3
61669;3;3
61670;1;1
61671;3;3
61672;0;0
61673;0;0
61674;3;3
61675;1;1
61676;3;3
61677;1;1
61678;2;1
61679;2;2
61680;3;3
61681;1;1
61682;2;2
61683;3;3
61684;3;3
61685;1;1
61686;2;2
61687;2;2
61688;1;1
61689;0;3
61690;3;3
61691;3;3
61692;2;2
61693;3;3
61694;1;1
61695;0;0
61696;3;3
61697;2;3
61698;3;3
61699;2;2
61700;0;0
61701;3;3
61702;3;3
61703;3;3
61704;0;0
61705;0;0
61706;2;2
61707;1;1
61708;1;1
61709;3;3
61710;3;3
61711;3;3
61712;3;3
61713;1;1
61714;3;2
61715;2;2
61716;1;1
61717;3;2
61718;1;1
61719;3;2
61720;1;1
61721;2;2
61722;3;3
61723;1;1
61724;1;1
61725;2;1
61726;1;1
61727;1;1
61728;1;1
61729;3;3
61730;1;1
61731;2;2
61732;3;3
61733;3;3
61734;0;0
61735;1;1
61736;1;1
61737;1;1
61738;0;0
61739;3;3
61740;1;1
61741;3;3
61742;3;3
61743;0;0
61744;0;0
61745;1;1
61746;3;3
61747;1;1
61748;1;0
61749;1;1
61750;0;3
61751;3;3
61752;1;1
61753;0;0
61754;1;1
61755;3;3
61756;2;2
61757;0;0
61758;1;1
61759;3;3
61760;3;3
61761;0;0
61762;3;3
61763;1;1
61764;3;3
61765;0;0
61766;3;3
61767;0;0
61768;1;1
61769;1;1
61770;3;3
61771;2;2
61772;2;2
61773;3;3
61774;3;3
61775;1;1
61776;1;1
61777;2;2
61778;1;1
61779;1;1
61780;3;3
61781;1;1
61782;1;1
61783;2;1
61784;1;1
61785;1;1
61786;1;1
61787;0;0
61788;3;3
61789;1;1
61790;1;1
61791;3;3
61792;0;0
61793;3;3
61794;1;1
61795;3;3
61796;2;2
61797;1;1
61798;2;2
61799;3;3
61800;1;1
61801;3;3
61802;1;1
61803;3;3
61804;1;1
61805;1;1
61806;2;3
61807;1;1
61808;3;3
61809;2;2
61810;1;1
61811;2;2
61812;0;0
61813;1;1
61814;1;1
61815;1;1
61816;1;1
61817;1;1
61818;1;1
61819;1;1
61820;3;3
61821;3;3
61822;3;3
61823;1;0
61824;3;3
61825;2;2
61826;3;3
61827;1;1
61828;0;0
61829;3;3
61830;1;1
61831;0;0
61832;3;3
61833;1;1
61834;3;3
61835;2;2
61836;3;3
61837;2;2
61838;2;2
61839;3;3
61840;3;3
61841;3;3
61842;1;1
61843;1;1
61844;0;0
61845;3;3
61846;2;2
61847;3;3
61848;1;1
61849;0;0
61850;1;1
61851;2;2
61852;3;3
61853;1;1
61854;1;1
61855;2;2
61856;3;3
61857;3;3
61858;1;1
61859;3;3
61860;3;3
61861;1;1
61862;1;1
61863;2;2
61864;3;3
61865;1;1
61866;1;1
61867;1;1
61868;0;0
61869;3;3
61870;3;2
61871;1;1
61872;3;3
61873;0;0
61874;2;2
61875;3;3
61876;2;2
61877;1;1
61878;0;0
61879;0;0
61880;0;0
61881;0;0
61882;0;0
61883;0;3
61884;0;0
61885;1;1
61886;2;1
61887;1;1
61888;2;2
61889;1;1
61890;2;2
61891;0;0
61892;1;1
61893;2;2
61894;2;2
61895;0;0
61896;1;1
61897;0;0
61898;0;0
61899;0;0
61900;0;0
61901;0;0
61902;1;1
61903;0;0
61904;0;0
61905;2;2
61906;1;1
61907;1;3
61908;3;3
61909;0;0
61910;2;2
61911;1;1
61912;1;1
61913;3;3
61914;1;1
61915;1;1
61916;3;3
61917;0;0
61918;1;1
61919;1;1
61920;2;2
61921;3;3
61922;3;3
61923;3;3
61924;3;0
61925;0;0
61926;2;2
61927;3;3
61928;3;3
61929;0;0
61930;2;1
61931;0;0
61932;2;2
61933;0;0
61934;3;3
61935;0;0
61936;3;3
61937;3;3
61938;0;0
61939;1;1
61940;2;2
61941;2;2
61942;3;3
61943;1;1
61944;2;2
61945;3;3
61946;0;0
61947;1;1
61948;3;3
61949;1;1
61950;1;1
61951;2;2
61952;2;1
61953;1;1
61954;0;0
61955;1;1
61956;1;1
61957;0;0
61958;1;1
61959;2;2
61960;1;1
61961;1;1
61962;1;1
61963;3;3
61964;0;0
61965;3;3
61966;0;0
61967;0;0
61968;1;1
61969;0;0
61970;0;0
61971;1;0
61972;1;1
61973;1;1
61974;1;1
61975;2;2
61976;1;1
61977;3;3
61978;1;1
61979;1;2
61980;0;0
61981;3;3
61982;1;1
61983;3;3
61984;0;0
61985;2;2
61986;1;1
61987;1;1
61988;1;1
61989;3;3
61990;1;1
61991;1;1
61992;2;2
61993;0;0
61994;3;3
61995;1;1
61996;3;3
61997;2;2
61998;1;1
61999;3;3
62000;1;1
62001;1;1
62002;3;3
62003;2;2
62004;0;0
62005;3;3
62006;2;2
62007;2;2
62008;2;2
62009;3;3
62010;3;3
62011;0;0
62012;3;3
62013;0;0
62014;3;3
62015;1;1
62016;3;1
62017;1;1
62018;0;0
62019;1;0
62020;0;0
62021;3;3
62022;1;1
62023;3;3
62024;1;1
62025;1;1
62026;1;0
62027;3;3
62028;0;0
62029;3;3
62030;2;2
62031;1;1
62032;1;1
62033;3;3
62034;1;1
62035;0;0
62036;3;3
62037;2;2
62038;3;3
62039;1;1
62040;0;3
62041;1;1
62042;2;2
62043;1;1
62044;1;1
62045;1;1
62046;2;2
62047;3;3
62048;3;3
62049;0;0
62050;3;3
62051;2;2
62052;1;1
62053;1;1
62054;3;3
62055;2;2
62056;2;2
62057;3;3
62058;0;0
62059;0;0
62060;2;2
62061;1;1
62062;1;1
62063;1;1
62064;1;1
62065;0;0
62066;0;0
62067;0;1
62068;1;1
62069;0;0
62070;2;1
62071;1;1
62072;3;3
62073;2;2
62074;0;0
62075;2;2
62076;2;2
62077;2;2
62078;3;3
62079;2;2
62080;1;1
62081;1;1
62082;3;3
62083;1;1
62084;1;1
62085;2;2
62086;3;3
62087;3;2
62088;2;2
62089;0;0
62090;1;1
62091;3;3
62092;3;3
62093;1;1
62094;0;0
62095;0;0
62096;2;2
62097;3;3
62098;3;3
62099;3;3
62100;0;0
62101;2;2
62102;2;2
62103;0;0
62104;1;1
62105;1;1
62106;0;1
62107;3;3
62108;1;1
62109;1;1
62110;3;3
62111;1;1
62112;3;3
62113;0;1
62114;1;1
62115;1;1
62116;1;1
62117;3;3
62118;1;1
62119;3;3
62120;1;1
62121;3;3
62122;1;1
62123;1;1
62124;1;1
62125;1;1
62126;0;0
62127;3;3
62128;3;3
62129;3;3
62130;3;3
62131;1;1
62132;2;2
62133;3;3
62134;0;0
62135;3;3
62136;3;3
62137;2;2
62138;1;1
62139;0;0
62140;1;1
62141;3;3
62142;3;3
62143;1;1
62144;3;3
62145;1;1
62146;3;3
62147;1;1
62148;0;0
62149;3;3
62150;2;2
62151;1;1
62152;2;2
62153;1;1
62154;0;0
62155;0;0
62156;1;1
62157;1;1
62158;1;1
62159;2;2
62160;2;2
62161;3;3
62162;2;2
62163;2;2
62164;2;2
62165;1;1
62166;1;2
62167;0;0
62168;2;2
62169;3;3
62170;3;3
62171;1;1
62172;0;0
62173;3;3
62174;3;3
62175;1;1
62176;3;3
62177;0;1
62178;2;1
62179;1;1
62180;3;3
62181;1;1
62182;1;2
62183;3;3
62184;1;1
62185;3;3
62186;2;1
62187;2;2
62188;0;0
62189;1;1
62190;0;0
62191;3;3
62192;1;1
62193;1;1
62194;3;3
62195;3;3
62196;1;1
62197;0;0
62198;3;3
62199;0;0
62200;3;3
62201;1;1
62202;2;2
62203;1;1
62204;0;0
62205;3;3
62206;2;2
62207;3;2
62208;3;3
62209;0;0
62210;3;3
62211;1;1
62212;0;1
62213;3;3
62214;1;1
62215;1;1
62216;1;1
62217;1;1
62218;1;1
62219;1;1
62220;1;1
62221;3;2
62222;1;1
62223;0;3
62224;1;1
62225;1;1
62226;3;3
62227;0;0
62228;2;2
62229;0;0
62230;3;3
62231;3;3
62232;1;1
62233;2;2
62234;1;1
62235;1;0
62236;0;0
62237;3;3
62238;1;1
62239;0;0
62240;1;1
62241;2;2
62242;1;1
62243;1;1
62244;2;2
62245;2;2
62246;2;2
62247;1;1
62248;3;3
62249;2;2
62250;1;1
62251;3;3
62252;1;1
62253;1;1
62254;2;2
62255;0;0
62256;1;0
62257;2;2
62258;2;1
62259;3;3
62260;3;3
62261;3;3
62262;3;3
62263;2;2
62264;0;0
62265;3;3
62266;2;2
62267;0;0
62268;2;2
62269;1;1
62270;3;3
62271;3;3
62272;1;1
62273;3;3
62274;2;2
62275;1;1
62276;2;2
62277;0;1
62278;0;0
62279;0;0
62280;3;3
62281;2;2
62282;1;1
62283;1;1
62284;1;1
62285;2;2
62286;3;2
62287;1;1
62288;2;2
62289;1;1
62290;3;3
62291;1;1
62292;1;1
62293;1;1
62294;1;1
62295;2;1
62296;2;2
62297;2;3
62298;1;1
62299;3;3
62300;0;0
62301;2;2
62302;2;2
62303;3;3
62304;3;3
62305;2;2
62306;1;1
62307;0;0
62308;1;1
62309;3;3
62310;1;1
62311;3;3
62312;1;1
62313;1;1
62314;2;2
62315;2;2
62316;1;1
62317;0;0
62318;0;0
62319;0;0
62320;3;3
62321;2;1
62322;3;3
62323;1;1
62324;1;1
62325;2;2
62326;0;0
62327;1;1
62328;3;2
62329;2;3
62330;0;0
62331;1;1
62332;3;3
62333;2;3
62334;3;3
62335;1;1
62336;3;3
62337;0;0
62338;2;2
62339;1;1
62340;2;2
62341;2;2
62342;2;2
62343;1;1
62344;3;3
62345;1;1
62346;1;0
62347;3;3
62348;1;0
62349;2;2
62350;1;1
62351;3;3
62352;3;1
62353;0;0
62354;2;2
62355;2;2
62356;2;2
62357;3;3
62358;1;1
62359;3;3
62360;1;1
62361;3;3
62362;3;2
62363;1;1
62364;0;0
62365;2;2
62366;2;2
62367;1;1
62368;3;3
62369;1;1
62370;3;3
62371;1;0
62372;3;3
62373;2;3
62374;1;1
62375;0;0
62376;1;1
62377;1;1
62378;1;1
62379;3;2
62380;3;3
62381;3;3
62382;3;3
62383;3;3
62384;0;0
62385;2;2
62386;3;3
62387;3;3
62388;3;3
62389;1;1
62390;2;2
62391;3;3
62392;1;1
62393;0;0
62394;0;0
62395;2;2
62396;0;0
62397;1;1
62398;1;1
62399;1;1
62400;1;1
62401;3;3
62402;0;0
62403;1;1
62404;2;2
62405;1;1
62406;2;2
62407;3;3
62408;1;1
62409;1;1
62410;3;3
62411;3;3
62412;3;3
62413;3;3
62414;1;1
62415;3;3
62416;1;1
62417;3;3
62418;0;0
62419;1;1
62420;2;3
62421;3;3
62422;3;3
62423;3;3
62424;0;0
62425;2;2
62426;2;2
62427;1;1
62428;3;3
62429;3;3
62430;1;1
62431;3;3
62432;3;3
62433;3;3
62434;0;0
62435;0;0
62436;1;1
62437;3;3
62438;3;0
62439;1;1
62440;0;0
62441;2;2
62442;0;0
62443;1;1
62444;3;3
62445;1;0
62446;0;1
62447;3;3
62448;3;3
62449;1;1
62450;3;3
62451;1;1
62452;1;1
62453;3;3
62454;1;2
62455;3;3
62456;2;2
62457;2;2
62458;2;2
62459;1;1
62460;1;1
62461;0;0
62462;1;1
62463;0;0
62464;3;3
62465;3;3
62466;1;1
62467;0;0
62468;3;3
62469;0;0
62470;3;3
62471;1;0
62472;3;3
62473;1;1
62474;3;3
62475;1;1
62476;0;0
62477;3;3
62478;3;3
62479;1;1
62480;0;0
62481;1;1
62482;1;3
62483;3;3
62484;0;0
62485;1;0
62486;3;3
62487;1;1
62488;3;3
62489;2;2
62490;1;1
62491;2;2
62492;3;3
62493;3;3
62494;3;3
62495;0;0
62496;2;2
62497;0;0
62498;1;1
62499;3;3
62500;1;1
62501;1;1
62502;0;0
62503;1;1
62504;2;2
62505;2;2
62506;3;3
62507;3;3
62508;0;0
62509;2;2
62510;1;1
62511;2;2
62512;1;1
62513;3;3
62514;0;0
62515;3;3
62516;1;1
62517;3;2
62518;0;0
62519;3;3
62520;3;3
62521;1;1
62522;3;3
62523;1;1
62524;3;3
62525;1;1
62526;1;1
62527;1;1
62528;2;2
62529;2;2
62530;3;3
62531;1;1
62532;3;3
62533;3;3
62534;3;3
62535;0;0
62536;1;1
62537;0;0
62538;0;0
62539;3;3
62540;3;3
62541;1;1
62542;0;0
62543;1;1
62544;1;1
62545;1;1
62546;0;0
62547;1;1
62548;1;1
62549;1;1
62550;1;1
62551;2;2
62552;1;1
62553;1;1
62554;3;3
62555;1;1
62556;1;1
62557;2;1
62558;1;1
62559;3;3
62560;1;1
62561;3;3
62562;0;0
62563;3;3
62564;3;3
62565;3;3
62566;2;2
62567;3;3
62568;3;3
62569;0;0
62570;3;3
62571;3;3
62572;3;3
62573;2;2
62574;0;0
62575;2;2
62576;2;2
62577;2;2
62578;3;3
62579;1;1
62580;1;1
62581;2;1
62582;3;3
62583;2;3
62584;3;3
62585;1;1
62586;1;1
62587;3;3
62588;0;0
62589;3;3
62590;2;2
62591;3;3
62592;1;1
62593;2;2
62594;1;1
62595;1;1
62596;2;2
62597;1;1
62598;0;0
62599;1;1
62600;1;1
62601;2;3
62602;3;3
62603;1;1
62604;1;1
62605;0;0
62606;3;3
62607;3;3
62608;1;1
62609;2;2
62610;0;0
62611;0;0
62612;2;2
62613;3;3
62614;1;1
62615;3;3
62616;1;1
62617;2;2
62618;3;3
62619;3;3
62620;2;1
62621;0;0
62622;3;3
62623;3;3
62624;2;2
62625;1;1
62626;1;1
62627;0;1
62628;2;2
62629;0;0
62630;2;2
62631;2;3
62632;2;2
62633;3;3
62634;1;0
62635;1;1
62636;1;1
62637;0;0
62638;0;0
62639;0;0
62640;3;3
62641;3;3
62642;3;3
62643;1;1
62644;2;2
62645;1;1
62646;0;0
62647;0;0
62648;1;1
62649;1;1
62650;2;1
62651;1;1
62652;3;3
62653;2;2
62654;0;0
62655;3;3
62656;2;2
62657;1;1
62658;3;3
62659;3;3
62660;2;2
62661;1;0
62662;3;2
62663;0;3
62664;1;1
62665;0;0
62666;1;3
62667;1;1
62668;1;1
62669;0;0
62670;1;1
62671;3;3
62672;0;0
62673;0;0
62674;1;1
62675;2;2
62676;3;3
62677;1;1
62678;3;1
62679;1;1
62680;0;0
62681;1;1
62682;1;0
62683;3;3
62684;1;1
62685;1;1
62686;0;3
62687;1;1
62688;2;2
62689;1;1
62690;1;1
62691;2;2
62692;0;0
62693;1;1
62694;2;2
62695;3;0
62696;2;2
62697;1;1
62698;1;1
62699;0;0
62700;2;2
62701;2;2
62702;2;1
62703;2;2
62704;3;3
62705;2;2
62706;2;2
62707;1;1
62708;0;0
62709;3;3
62710;2;2
62711;0;0
62712;3;3
62713;1;1
62714;3;1
62715;1;1
62716;3;3
62717;3;3
62718;2;2
62719;1;1
62720;2;2
62721;3;3
62722;0;0
62723;1;1
62724;1;1
62725;3;3
62726;3;3
62727;1;1
62728;1;1
62729;2;3
62730;0;0
62731;2;2
62732;1;1
62733;1;1
62734;1;1
62735;3;3
62736;2;2
62737;1;1
62738;0;0
62739;1;1
62740;0;0
62741;0;0
62742;3;3
62743;1;1
62744;3;3
62745;2;2
62746;3;2
62747;3;3
62748;3;3
62749;0;0
62750;1;1
62751;3;2
62752;3;3
62753;3;2
62754;1;1
62755;0;0
62756;1;1
62757;0;0
62758;3;3
62759;0;0
62760;0;0
62761;0;0
62762;1;1
62763;2;2
62764;3;3
62765;0;0
62766;3;3
62767;2;2
62768;2;2
62769;2;2
62770;2;2
62771;3;3
62772;3;3
62773;1;1
62774;3;3
62775;3;3
62776;1;1
62777;3;3
62778;1;1
62779;0;0
62780;3;3
62781;0;0
62782;0;0
62783;1;1
62784;1;1
62785;2;2
62786;1;1
62787;1;1
62788;1;1
62789;1;1
62790;0;0
62791;1;1
62792;3;3
62793;1;1
62794;0;0
62795;3;3
62796;0;0
62797;3;3
62798;1;1
62799;1;1
62800;3;3
62801;3;3
62802;0;0
62803;1;1
62804;1;1
62805;2;2
62806;0;0
62807;3;3
62808;1;1
62809;3;3
62810;1;1
62811;3;3
62812;1;1
62813;0;0
62814;3;3
62815;3;3
62816;0;0
62817;0;0
62818;3;3
62819;1;1
62820;3;3
62821;2;2
62822;3;3
62823;1;1
62824;0;0
62825;1;1
62826;1;1
62827;2;1
62828;3;3
62829;0;0
62830;1;0
62831;1;1
62832;0;0
62833;1;1
62834;3;3
62835;3;3
62836;1;1
62837;0;0
62838;2;2
62839;1;1
62840;2;2
62841;3;2
62842;3;3
62843;3;3
62844;0;0
62845;3;3
62846;0;0
62847;2;2
62848;1;1
62849;3;3
62850;2;2
62851;2;3
62852;1;1
62853;1;1
62854;2;2
62855;2;2
62856;3;3
62857;1;1
62858;1;1
62859;3;2
62860;2;2
62861;3;3
62862;3;3
62863;1;1
62864;1;1
62865;1;1
62866;3;3
62867;1;1
62868;1;1
62869;1;1
62870;3;3
62871;1;1
62872;3;3
62873;3;3
62874;1;1
62875;2;2
62876;0;0
62877;2;2
62878;0;1
62879;2;2
62880;2;2
62881;0;0
62882;1;1
62883;3;3
62884;1;1
62885;1;1
62886;3;3
62887;1;1
62888;3;3
62889;2;1
62890;2;2
62891;3;0
62892;3;3
62893;0;3
62894;3;3
62895;1;1
62896;3;2
62897;1;1
62898;0;0
62899;1;1
62900;1;1
62901;3;3
62902;3;3
62903;2;2
62904;3;3
62905;1;1
62906;1;1
62907;2;1
62908;0;0
62909;3;3
62910;3;3
62911;2;0
62912;1;1
62913;0;0
62914;3;3
62915;2;2
62916;3;3
62917;1;1
62918;1;1
62919;3;3
62920;3;3
62921;0;0
62922;2;2
62923;2;2
62924;1;1
62925;0;0
62926;1;1
62927;3;3
62928;1;1
62929;2;2
62930;2;2
62931;0;0
62932;0;0
62933;3;3
62934;2;1
62935;3;3
62936;3;3
62937;1;1
62938;1;1
62939;2;2
62940;1;1
62941;1;1
62942;1;1
62943;0;0
62944;1;0
62945;1;1
62946;2;2
62947;0;0
62948;1;1
62949;0;0
62950;2;2
62951;1;3
62952;0;1
62953;0;0
62954;2;2
62955;2;2
62956;0;0
62957;1;1
62958;2;2
62959;1;1
62960;3;3
62961;1;1
62962;2;2
62963;1;1
62964;0;0
62965;3;3
62966;1;2
62967;0;0
62968;1;1
62969;0;3
62970;0;1
62971;3;3
62972;1;1
62973;3;3
62974;3;3
62975;3;3
62976;0;0
62977;2;1
62978;0;0
62979;2;2
62980;1;1
62981;1;1
62982;0;0
62983;1;2
62984;1;1
62985;1;1
62986;3;3
62987;2;3
62988;0;0
62989;2;2
62990;0;1
62991;1;1
62992;1;1
62993;0;0
62994;1;0
62995;2;2
62996;1;1
62997;1;1
62998;3;3
62999;0;0
63000;3;3
63001;1;1
63002;0;0
63003;1;1
63004;0;0
63005;0;0
63006;3;3
63007;1;1
63008;2;2
63009;3;3
63010;1;1
63011;2;2
63012;1;1
63013;3;3
63014;1;1
63015;1;1
63016;3;3
63017;1;1
63018;3;3
63019;0;0
63020;1;1
63021;3;3
63022;1;1
63023;1;1
63024;1;1
63025;3;3
63026;3;3
63027;3;3
63028;0;0
63029;3;3
63030;1;1
63031;3;1
63032;1;1
63033;3;3
63034;2;2
63035;3;3
63036;3;3
63037;3;2
63038;1;1
63039;1;1
63040;1;1
63041;2;2
63042;0;0
63043;3;3
63044;1;1
63045;0;0
63046;1;1
63047;3;3
63048;1;1
63049;3;3
63050;1;1
63051;1;1
63052;0;1
63053;2;2
63054;1;1
63055;1;1
63056;3;3
63057;2;2
63058;3;3
63059;1;2
63060;1;1
63061;1;1
63062;2;2
63063;3;3
63064;3;3
63065;0;0
63066;0;0
63067;1;1
63068;1;1
63069;0;0
63070;1;1
63071;3;3
63072;3;3
63073;3;3
63074;1;1
63075;1;1
63076;3;3
63077;1;1
63078;2;2
63079;3;3
63080;1;1
63081;1;1
63082;3;3
63083;3;3
63084;3;3
63085;0;0
63086;1;1
63087;3;3
63088;0;0
63089;1;1
63090;2;2
63091;2;2
63092;2;2
63093;1;1
63094;1;1
63095;0;0
63096;1;1
63097;3;3
63098;1;1
63099;2;2
63100;0;0
63101;1;1
63102;3;3
63103;3;3
63104;2;2
63105;2;2
63106;0;0
63107;2;2
63108;3;3
63109;3;3
63110;3;3
63111;3;2
63112;1;1
63113;3;3
63114;1;1
63115;3;3
63116;1;1
63117;2;2
63118;3;3
63119;1;1
63120;1;1
63121;2;2
63122;1;1
63123;2;2
63124;0;3
63125;1;1
63126;1;1
63127;1;1
63128;3;3
63129;0;0
63130;1;1
63131;0;0
63132;0;0
63133;0;0
63134;3;3
63135;1;1
63136;2;2
63137;3;3
63138;2;2
63139;1;1
63140;1;1
63141;2;2
63142;1;1
63143;2;2
63144;3;3
63145;3;3
63146;1;1
63147;1;1
63148;3;3
63149;3;3
63150;2;2
63151;0;0
63152;1;1
63153;3;3
63154;0;0
63155;2;2
63156;3;3
63157;2;2
63158;2;2
63159;0;0
63160;2;2
63161;3;3
63162;2;2
63163;1;1
63164;0;0
63165;2;2
63166;1;1
63167;1;1
63168;3;3
63169;0;0
63170;3;3
63171;3;3
63172;3;3
63173;2;2
63174;1;1
63175;3;3
63176;3;3
63177;1;1
63178;3;3
63179;3;3
63180;1;1
63181;1;1
63182;0;0
63183;3;3
63184;1;1
63185;2;2
63186;2;1
63187;2;2
63188;0;0
63189;3;3
63190;3;3
63191;3;3
63192;1;1
63193;3;3
63194;3;3
63195;0;1
63196;2;2
63197;2;2
63198;1;1
63199;0;0
63200;1;1
63201;0;0
63202;0;0
63203;1;1
63204;1;1
63205;0;0
63206;2;2
63207;1;1
63208;3;3
63209;2;2
63210;0;1
63211;3;3
63212;3;3
63213;1;1
63214;0;1
63215;0;0
63216;0;0
63217;1;1
63218;3;3
63219;3;3
63220;1;1
63221;1;1
63222;2;2
63223;3;3
63224;1;1
63225;3;3
63226;2;2
63227;3;3
63228;2;3
63229;1;1
63230;2;2
63231;2;2
63232;1;1
63233;3;3
63234;1;1
63235;3;3
63236;1;1
63237;0;0
63238;3;3
63239;1;1
63240;3;3
63241;3;3
63242;2;2
63243;1;1
63244;3;3
63245;1;1
63246;1;1
63247;3;3
63248;0;0
63249;2;1
63250;3;3
63251;2;2
63252;1;1
63253;3;3
63254;2;2
63255;1;1
63256;2;2
63257;3;3
63258;3;3
63259;1;1
63260;3;3
63261;0;1
63262;3;3
63263;3;3
63264;3;3
63265;1;1
63266;1;1
63267;3;3
63268;3;3
63269;0;0
63270;1;1
63271;2;2
63272;3;3
63273;0;0
63274;3;3
63275;1;2
63276;1;1
63277;3;3
63278;2;2
63279;1;1
63280;0;0
63281;1;1
63282;1;1
63283;2;2
63284;3;3
63285;2;2
63286;3;3
63287;2;2
63288;0;0
63289;3;3
63290;2;2
63291;3;3
63292;1;0
63293;1;1
63294;3;3
63295;2;2
63296;0;0
63297;1;1
63298;1;1
63299;1;0
63300;1;1
63301;3;3
63302;0;0
63303;3;3
63304;0;0
63305;3;3
63306;3;3
63307;0;0
63308;3;3
63309;2;2
63310;2;2
63311;3;2
63312;1;1
63313;1;1
63314;3;2
63315;3;3
63316;2;2
63317;0;0
63318;3;3
63319;0;0
63320;2;1
63321;3;3
63322;1;1
63323;2;2
63324;3;3
63325;1;1
63326;3;3
63327;1;1
63328;2;2
63329;3;3
63330;1;1
63331;0;0
63332;3;3
63333;1;1
63334;1;1
63335;1;1
63336;0;0
63337;1;1
63338;1;1
63339;3;3
63340;0;3
63341;3;3
63342;1;1
63343;2;2
63344;1;1
63345;1;1
63346;1;1
63347;2;2
63348;1;1
63349;3;3
63350;1;1
63351;2;2
63352;1;1
63353;0;0
63354;1;1
63355;3;3
63356;2;2
63357;1;1
63358;2;2
63359;1;1
63360;1;1
63361;0;0
63362;0;0
63363;3;3
63364;2;2
63365;1;1
63366;3;3
63367;3;3
63368;3;3
63369;3;3
63370;3;3
63371;2;2
63372;2;2
63373;1;1
63374;1;1
63375;0;0
