;True;Predicted
60382;0;0
60383;1;1
60384;0;0
60385;3;3
60386;3;3
60387;1;1
60388;1;1
60389;1;1
60390;2;2
60391;1;1
60392;1;1
60393;3;3
60394;1;1
60395;1;1
60396;3;3
60397;3;3
60398;1;1
60399;0;0
60400;1;1
60401;3;3
60402;3;3
60403;1;1
60404;2;2
60405;2;2
60406;3;3
60407;2;2
60408;0;0
60409;1;0
60410;2;2
60411;1;1
60412;3;3
60413;1;1
60414;3;3
60415;0;0
60416;0;0
60417;2;2
60418;1;1
60419;3;3
60420;2;2
60421;0;0
60422;1;1
60423;2;2
60424;1;1
60425;0;0
60426;2;2
60427;1;1
60428;1;1
60429;1;1
60430;0;0
60431;0;0
60432;2;2
60433;1;1
60434;2;2
60435;0;0
60436;0;0
60437;3;3
60438;1;1
60439;2;2
60440;3;3
60441;3;3
60442;3;3
60443;0;0
60444;1;1
60445;3;3
60446;3;3
60447;1;1
60448;2;2
60449;0;0
60450;1;1
60451;3;3
60452;1;1
60453;1;1
60454;1;1
60455;2;2
60456;1;1
60457;2;2
60458;1;1
60459;1;1
60460;0;0
60461;1;1
60462;2;2
60463;0;0
60464;1;1
60465;1;1
60466;1;1
60467;3;3
60468;1;1
60469;2;2
60470;1;1
60471;2;2
60472;1;1
60473;2;2
60474;1;2
60475;2;2
60476;1;1
60477;0;0
60478;3;3
60479;3;3
60480;0;0
60481;2;2
60482;1;1
60483;1;1
60484;3;3
60485;1;1
60486;3;3
60487;0;0
60488;2;2
60489;1;1
60490;3;3
60491;2;2
60492;0;0
60493;3;3
60494;3;3
60495;1;1
60496;3;3
60497;2;2
60498;2;2
60499;2;2
60500;3;3
60501;3;3
60502;2;2
60503;3;3
60504;3;3
60505;3;3
60506;3;3
60507;3;3
60508;3;3
60509;0;0
60510;2;2
60511;0;0
60512;1;1
60513;0;0
60514;0;1
60515;0;0
60516;2;2
60517;0;0
60518;0;0
60519;2;2
60520;2;2
60521;0;0
60522;1;1
60523;3;3
60524;2;2
60525;0;0
60526;3;3
60527;2;2
60528;1;1
60529;0;0
60530;2;2
60531;1;1
60532;0;0
60533;1;1
60534;3;3
60535;1;1
60536;0;0
60537;1;1
60538;0;0
60539;2;2
60540;1;1
60541;0;0
60542;1;1
60543;0;0
60544;1;1
60545;3;3
60546;3;2
60547;2;2
60548;3;3
60549;2;2
60550;1;1
60551;3;3
60552;3;3
60553;3;3
60554;0;0
60555;1;1
60556;2;2
60557;3;3
60558;0;0
60559;0;0
60560;3;3
60561;1;1
60562;0;0
60563;3;3
60564;2;2
60565;1;1
60566;3;3
60567;1;1
60568;3;3
60569;2;3
60570;3;3
60571;3;3
60572;1;1
60573;3;3
60574;1;1
60575;2;2
60576;3;3
60577;1;1
60578;0;0
60579;2;2
60580;1;1
60581;1;1
60582;2;2
60583;2;2
60584;2;2
60585;0;0
60586;1;1
60587;3;3
60588;1;1
60589;2;2
60590;2;2
60591;1;1
60592;2;2
60593;1;1
60594;1;1
60595;0;0
60596;3;3
60597;2;2
60598;1;1
60599;3;3
60600;1;1
60601;2;2
60602;3;3
60603;2;2
60604;3;3
60605;0;0
60606;2;2
60607;0;0
60608;3;3
60609;0;0
60610;3;3
60611;0;0
60612;3;3
60613;3;3
60614;0;0
60615;2;2
60616;1;1
60617;2;2
60618;0;0
60619;2;2
60620;2;2
60621;1;1
60622;1;1
60623;2;2
60624;1;1
60625;1;1
60626;1;1
60627;2;2
60628;3;3
60629;3;3
60630;3;3
60631;3;3
60632;2;1
60633;1;1
60634;3;3
60635;2;2
60636;2;2
60637;3;3
60638;3;3
60639;2;2
60640;3;3
60641;1;1
60642;1;1
60643;1;1
60644;3;3
60645;2;2
60646;3;3
60647;0;0
60648;3;3
60649;2;2
60650;3;3
60651;0;0
60652;3;3
60653;3;3
60654;1;1
60655;3;3
60656;1;1
60657;2;2
60658;1;1
60659;2;2
60660;3;3
60661;1;1
60662;3;3
60663;2;2
60664;1;1
60665;3;3
60666;3;3
60667;3;3
60668;0;3
60669;0;0
60670;0;0
60671;2;2
60672;3;3
60673;3;3
60674;2;2
60675;3;3
60676;1;1
60677;1;1
60678;2;2
60679;3;3
60680;3;3
60681;2;2
60682;1;1
60683;3;3
60684;3;3
60685;0;0
60686;3;3
60687;3;3
60688;1;0
60689;2;3
60690;2;1
60691;3;3
60692;1;1
60693;2;2
60694;0;0
60695;2;2
60696;2;2
60697;2;2
60698;3;3
60699;1;1
60700;2;2
60701;1;1
60702;2;1
60703;1;1
60704;3;3
60705;3;3
60706;3;0
60707;3;3
60708;3;0
60709;1;1
60710;1;1
60711;0;0
60712;3;3
60713;2;2
60714;1;1
60715;3;3
60716;1;1
60717;2;2
60718;3;3
60719;2;2
60720;3;3
60721;1;1
60722;3;2
60723;2;2
60724;2;2
60725;3;3
60726;3;3
60727;3;3
60728;3;3
60729;3;3
60730;1;1
60731;3;3
60732;1;1
60733;1;1
60734;1;1
60735;1;1
60736;0;0
60737;0;0
60738;3;3
60739;3;3
60740;3;2
60741;3;3
60742;3;3
60743;1;1
60744;1;1
60745;1;1
60746;1;1
60747;1;1
60748;1;1
60749;0;0
60750;2;2
60751;3;3
60752;3;3
60753;3;3
60754;3;3
60755;1;1
60756;1;1
60757;1;1
60758;1;1
60759;1;1
60760;1;1
60761;3;3
60762;1;1
60763;1;1
60764;0;0
60765;3;3
60766;1;1
60767;1;1
60768;3;3
60769;3;3
60770;3;3
60771;3;3
60772;1;1
60773;1;1
60774;0;0
60775;0;0
60776;0;0
60777;2;2
60778;0;0
60779;0;0
60780;2;2
60781;1;1
60782;1;1
60783;1;1
60784;3;3
60785;3;3
60786;1;1
60787;3;3
60788;1;0
60789;1;1
60790;3;3
60791;1;1
60792;0;0
60793;1;1
60794;3;3
60795;2;3
60796;2;2
60797;2;2
60798;1;1
60799;1;1
60800;0;1
60801;1;1
60802;3;3
60803;3;3
60804;1;1
60805;0;0
60806;1;1
60807;1;1
60808;2;2
60809;2;1
60810;0;0
60811;3;3
60812;1;1
60813;3;3
60814;0;0
60815;3;3
60816;2;2
60817;1;1
60818;3;3
60819;1;1
60820;3;3
60821;3;3
60822;3;2
60823;1;1
60824;1;1
60825;2;2
60826;2;2
60827;1;1
60828;3;3
60829;1;1
60830;3;3
60831;0;0
60832;1;1
60833;3;3
60834;3;3
60835;1;1
60836;3;3
60837;0;0
60838;3;3
60839;2;2
60840;3;3
60841;3;3
60842;1;1
60843;1;1
60844;1;1
60845;3;3
60846;3;3
60847;3;3
60848;0;0
60849;1;1
60850;1;1
60851;2;2
60852;1;1
60853;0;0
60854;1;1
60855;1;1
60856;2;2
60857;3;3
60858;1;1
60859;1;1
60860;2;2
60861;1;1
60862;1;1
60863;3;3
60864;0;0
60865;3;3
60866;2;2
60867;2;2
60868;1;1
60869;3;3
60870;3;3
60871;3;3
60872;3;3
60873;3;3
60874;1;1
60875;3;2
60876;1;1
60877;3;3
60878;2;2
60879;3;3
60880;1;2
60881;2;2
60882;1;1
60883;3;3
60884;0;0
60885;2;2
60886;0;0
60887;1;1
60888;1;1
60889;2;2
60890;0;0
60891;3;3
60892;2;2
60893;3;3
60894;3;3
60895;0;0
60896;3;3
60897;0;0
60898;0;0
60899;0;0
60900;3;3
60901;0;0
60902;2;2
60903;0;0
60904;2;2
60905;0;0
60906;2;2
60907;0;0
60908;1;1
60909;0;0
60910;2;2
60911;1;1
60912;1;1
60913;3;3
60914;3;3
60915;3;3
60916;3;3
60917;3;3
60918;3;3
60919;0;0
60920;1;1
60921;3;3
60922;3;3
60923;1;1
60924;0;0
60925;3;3
60926;1;1
60927;1;1
60928;1;1
60929;3;3
60930;3;3
60931;3;3
60932;3;3
60933;3;3
60934;1;1
60935;2;2
60936;2;2
60937;1;1
60938;1;1
60939;1;1
60940;1;1
60941;2;2
60942;2;2
60943;3;3
60944;0;0
60945;1;1
60946;2;2
60947;1;1
60948;1;1
60949;0;0
60950;0;0
60951;2;2
60952;3;3
60953;0;0
60954;1;1
60955;3;3
60956;1;0
60957;3;3
60958;0;0
60959;2;3
60960;2;2
60961;1;1
60962;0;0
60963;2;2
60964;3;3
60965;2;2
60966;3;3
60967;3;3
60968;0;0
60969;1;1
60970;3;3
60971;1;1
60972;0;0
60973;3;3
60974;3;3
60975;1;1
60976;1;1
60977;3;0
60978;0;0
60979;1;1
60980;1;1
60981;1;1
60982;0;0
60983;1;1
60984;0;0
60985;3;3
60986;3;3
60987;1;1
60988;2;2
60989;0;0
60990;1;1
60991;3;3
60992;3;3
60993;1;1
60994;1;1
60995;3;3
60996;3;3
60997;3;3
60998;3;3
60999;2;2
61000;3;3
61001;1;1
61002;2;2
61003;0;3
61004;2;2
61005;1;1
61006;1;1
61007;2;2
61008;2;2
61009;3;3
61010;2;2
61011;0;0
61012;1;1
61013;2;2
61014;0;0
61015;1;1
61016;1;1
61017;3;3
61018;2;2
61019;3;3
61020;0;0
61021;1;1
61022;3;3
61023;1;1
61024;3;3
61025;2;2
61026;3;3
61027;3;3
61028;1;1
61029;3;3
61030;3;3
61031;2;2
61032;1;1
61033;3;2
61034;0;0
61035;3;3
61036;0;0
61037;2;2
61038;1;2
61039;1;1
61040;3;3
61041;3;3
61042;3;3
61043;1;1
61044;2;2
61045;3;3
61046;2;2
61047;2;2
61048;1;1
61049;1;1
61050;1;1
61051;3;3
61052;2;2
61053;3;3
61054;3;3
61055;1;1
61056;0;0
61057;0;0
61058;3;3
61059;0;0
61060;1;1
61061;3;3
61062;1;1
61063;0;1
61064;2;2
61065;0;0
61066;3;3
61067;2;2
61068;1;1
61069;2;2
61070;3;3
61071;3;3
61072;3;3
61073;0;0
61074;0;0
61075;2;2
61076;0;0
61077;0;0
61078;3;3
61079;3;3
61080;1;1
61081;2;2
61082;2;2
61083;0;0
61084;3;3
61085;1;1
61086;0;0
61087;2;2
61088;0;0
61089;1;1
61090;2;2
61091;1;1
61092;1;1
61093;1;1
61094;2;2
61095;3;3
61096;1;1
61097;1;1
61098;0;0
61099;1;1
61100;2;2
61101;1;1
61102;0;0
61103;1;1
61104;1;1
61105;1;1
61106;1;1
61107;1;1
61108;1;1
61109;0;0
61110;1;1
61111;1;1
61112;1;1
61113;0;0
61114;3;3
61115;1;1
61116;2;2
61117;1;1
61118;2;2
61119;0;0
61120;0;0
61121;3;3
61122;1;1
61123;1;1
61124;3;3
61125;0;0
61126;1;1
61127;0;0
61128;1;1
61129;1;1
61130;1;1
61131;0;0
61132;2;2
61133;0;0
61134;1;1
61135;1;1
61136;1;1
61137;3;2
61138;2;2
61139;0;0
61140;2;2
61141;1;1
61142;0;0
61143;1;2
61144;1;1
61145;1;1
61146;1;1
61147;1;1
61148;0;0
61149;2;2
61150;1;1
61151;1;1
61152;3;0
61153;0;0
61154;1;1
61155;1;1
61156;0;0
61157;0;0
61158;3;3
61159;3;3
61160;2;2
61161;1;1
61162;1;1
61163;1;1
61164;3;3
61165;0;0
61166;0;0
61167;1;1
61168;1;1
61169;1;1
61170;3;3
61171;1;1
61172;1;1
61173;1;1
61174;1;1
61175;1;1
61176;1;1
61177;1;1
61178;1;2
61179;0;0
61180;1;1
61181;3;3
61182;0;0
61183;1;1
61184;0;0
61185;3;3
61186;3;3
61187;2;2
61188;1;1
61189;2;2
61190;2;3
61191;1;1
61192;1;1
61193;2;2
61194;1;1
61195;1;1
61196;3;3
61197;3;3
61198;1;1
61199;1;1
61200;1;1
61201;0;0
61202;3;3
61203;0;0
61204;1;1
61205;1;1
61206;3;3
61207;3;3
61208;0;0
61209;2;2
61210;1;1
61211;1;1
61212;1;1
61213;1;1
61214;1;1
61215;1;1
61216;2;2
61217;3;3
61218;2;2
61219;0;0
61220;0;0
61221;1;1
61222;3;3
61223;3;3
61224;3;3
61225;3;3
61226;2;2
61227;3;3
61228;2;2
61229;3;3
61230;1;1
61231;2;2
61232;0;0
61233;0;0
61234;3;3
61235;3;3
61236;1;2
61237;0;0
61238;2;2
61239;2;2
61240;3;3
61241;1;1
61242;3;3
61243;3;3
61244;1;1
61245;3;3
61246;1;1
61247;0;3
61248;3;3
61249;2;2
61250;3;3
61251;2;3
61252;2;2
61253;3;3
61254;1;1
61255;1;1
61256;3;3
61257;0;0
61258;2;2
61259;3;3
61260;1;1
61261;1;1
61262;3;3
61263;0;0
61264;3;3
61265;1;1
61266;1;1
61267;1;1
61268;3;3
61269;1;0
61270;2;2
61271;1;1
61272;0;0
61273;3;3
61274;0;0
61275;0;0
61276;2;2
61277;3;3
61278;3;3
61279;1;1
61280;2;2
61281;1;1
61282;3;3
61283;0;0
61284;1;1
61285;1;1
61286;0;0
61287;3;3
61288;3;3
61289;3;3
61290;2;2
61291;1;1
61292;3;3
61293;1;1
61294;1;1
61295;3;3
61296;3;3
61297;0;0
61298;2;2
61299;2;2
61300;1;1
61301;1;1
61302;3;3
61303;2;2
61304;3;3
61305;2;2
61306;0;0
61307;0;0
61308;3;3
61309;3;3
61310;0;3
61311;2;2
61312;2;2
61313;2;2
61314;3;3
61315;0;0
61316;1;1
61317;2;2
61318;3;3
61319;1;1
61320;0;0
61321;3;3
61322;1;1
61323;0;0
61324;3;3
61325;0;0
61326;1;1
61327;0;0
61328;3;3
61329;1;1
61330;1;1
61331;2;2
61332;1;1
61333;2;2
61334;0;0
61335;0;0
61336;1;1
61337;0;0
61338;2;2
61339;0;0
61340;1;1
61341;2;2
61342;3;3
61343;1;1
61344;3;3
61345;1;1
61346;3;3
61347;1;1
61348;1;1
61349;3;3
61350;3;3
61351;3;3
61352;2;2
61353;1;1
61354;3;3
61355;1;1
61356;0;0
61357;1;1
61358;3;3
61359;1;1
61360;2;2
61361;1;1
61362;3;3
61363;1;1
61364;0;0
61365;3;3
61366;1;1
61367;2;2
61368;0;0
61369;3;3
61370;1;1
61371;1;1
61372;1;1
61373;3;3
61374;0;0
61375;0;0
61376;3;3
61377;3;3
61378;1;1
61379;3;3
61380;2;3
61381;1;1
61382;2;2
61383;2;2
61384;3;3
61385;0;0
61386;0;0
61387;3;3
61388;1;1
61389;1;1
61390;1;1
61391;1;1
61392;2;2
61393;2;1
61394;1;1
61395;0;0
61396;3;3
61397;1;1
61398;1;1
61399;1;1
61400;3;3
61401;3;3
61402;1;1
61403;2;2
61404;1;1
61405;2;2
61406;1;1
61407;2;2
61408;1;1
61409;3;3
61410;0;0
61411;1;1
61412;0;0
61413;3;3
61414;2;2
61415;1;1
61416;1;1
61417;3;3
61418;1;1
61419;3;3
61420;1;1
61421;2;2
61422;3;3
61423;2;2
61424;1;1
61425;1;1
61426;1;1
61427;3;3
61428;1;1
61429;3;3
61430;1;1
61431;0;1
61432;1;1
61433;0;0
61434;3;3
61435;1;1
61436;1;0
61437;1;1
61438;3;3
61439;3;3
61440;2;2
61441;2;2
61442;1;1
61443;1;1
61444;3;3
61445;2;2
61446;3;3
61447;1;1
61448;3;3
61449;1;1
61450;1;1
61451;0;0
61452;3;3
61453;3;3
61454;3;3
61455;1;1
61456;3;3
61457;3;3
61458;0;0
61459;3;3
61460;0;0
61461;2;2
61462;0;3
61463;1;1
61464;0;0
61465;3;3
61466;1;0
61467;2;2
61468;2;2
61469;0;0
61470;3;3
61471;0;3
61472;2;2
61473;1;1
61474;2;2
61475;3;3
61476;1;0
61477;3;3
61478;3;3
61479;3;3
61480;2;2
61481;3;3
61482;3;3
61483;1;1
61484;3;3
61485;2;2
61486;3;3
61487;3;3
61488;1;1
61489;1;0
61490;0;3
61491;1;1
61492;1;0
61493;0;0
61494;3;3
61495;3;3
61496;0;0
61497;2;2
61498;3;3
61499;1;1
61500;3;3
61501;0;0
61502;1;1
61503;1;1
61504;2;2
61505;1;1
61506;3;3
61507;0;0
61508;1;1
61509;1;1
61510;3;3
61511;1;1
61512;2;2
61513;3;3
61514;0;0
61515;1;1
61516;3;3
61517;1;1
61518;0;0
61519;0;0
61520;3;3
61521;2;2
61522;3;3
61523;3;3
61524;2;2
61525;0;0
61526;1;1
61527;2;2
61528;2;2
61529;0;0
61530;3;2
61531;0;0
61532;3;3
61533;0;0
61534;2;2
61535;1;1
61536;1;1
61537;2;2
61538;2;2
61539;3;3
61540;2;2
61541;3;3
61542;3;3
61543;1;1
61544;1;1
61545;0;0
61546;1;1
61547;1;1
61548;1;1
61549;3;3
61550;3;3
61551;2;2
61552;1;1
61553;3;3
61554;3;3
61555;2;2
61556;1;1
61557;0;0
61558;2;2
61559;0;0
61560;1;1
61561;3;3
61562;2;2
61563;0;0
61564;0;0
61565;2;2
61566;1;1
61567;2;2
61568;1;1
61569;1;1
61570;3;3
61571;1;1
61572;2;2
61573;2;2
61574;0;0
61575;3;3
61576;3;3
61577;3;3
61578;1;1
61579;3;3
61580;1;1
61581;2;2
61582;2;2
61583;1;1
61584;0;0
61585;3;3
61586;1;1
61587;2;2
61588;0;0
61589;3;3
61590;1;1
61591;3;3
61592;1;1
61593;3;3
61594;3;3
61595;3;3
61596;2;2
61597;1;1
61598;0;0
61599;1;1
61600;3;3
61601;2;2
61602;3;3
61603;0;0
61604;1;1
61605;1;1
61606;3;3
61607;1;1
61608;1;1
61609;0;0
61610;3;3
61611;0;0
61612;1;1
61613;3;3
61614;3;3
61615;3;3
61616;1;1
61617;1;1
61618;2;2
61619;1;1
61620;0;0
61621;1;1
61622;2;2
61623;1;1
61624;2;2
61625;1;1
61626;2;2
61627;3;3
61628;3;3
61629;1;1
61630;2;2
61631;0;0
61632;1;1
61633;0;0
61634;3;3
61635;2;2
61636;1;1
61637;1;1
61638;0;1
61639;2;2
61640;3;3
61641;2;2
61642;0;0
61643;1;1
61644;1;1
61645;2;2
61646;1;1
61647;1;1
61648;0;0
61649;2;2
61650;0;0
61651;3;3
61652;1;1
61653;3;3
61654;1;1
61655;3;3
61656;1;1
61657;1;1
61658;1;1
61659;3;3
61660;2;2
61661;0;1
61662;2;2
61663;2;2
61664;0;1
61665;1;1
61666;0;0
61667;1;1
61668;3;3
61669;1;1
61670;1;1
61671;2;2
61672;2;2
61673;1;1
61674;2;2
61675;3;3
61676;0;0
61677;1;1
61678;3;3
61679;2;2
61680;1;1
61681;3;3
61682;2;2
61683;2;2
61684;3;3
61685;1;1
61686;3;3
61687;3;3
61688;1;1
61689;0;0
61690;1;1
61691;1;1
61692;3;3
61693;0;0
61694;1;1
61695;1;1
61696;3;3
61697;2;2
61698;1;1
61699;1;1
61700;3;3
61701;1;1
61702;0;0
61703;3;3
61704;1;1
61705;2;2
61706;0;0
61707;0;0
61708;1;1
61709;3;3
61710;0;0
61711;1;1
61712;1;1
61713;3;3
61714;3;3
61715;3;3
61716;0;0
61717;0;1
61718;1;1
61719;3;3
61720;0;0
61721;0;0
61722;1;1
61723;3;3
61724;3;3
61725;1;1
61726;3;3
61727;3;3
61728;3;3
61729;2;2
61730;1;1
61731;3;3
61732;0;0
61733;3;3
61734;2;2
61735;1;1
61736;0;0
61737;2;2
61738;1;1
61739;2;2
61740;3;3
61741;3;3
61742;3;3
61743;0;0
61744;3;3
61745;1;1
61746;2;2
61747;3;2
61748;3;3
61749;1;1
61750;3;3
61751;0;0
61752;2;2
61753;0;0
61754;2;3
61755;0;0
61756;0;0
61757;1;1
61758;0;0
61759;0;0
61760;1;1
61761;1;1
61762;2;2
61763;3;3
61764;1;1
61765;1;1
61766;2;2
61767;1;0
61768;0;0
61769;0;0
61770;3;3
61771;3;3
61772;1;1
61773;3;0
61774;1;1
61775;3;3
61776;1;1
61777;0;0
61778;1;1
61779;2;2
61780;3;3
61781;3;3
61782;2;2
61783;3;3
61784;2;2
61785;2;2
61786;1;1
61787;2;2
61788;2;2
61789;0;0
61790;1;1
61791;1;1
61792;2;1
61793;1;1
61794;1;1
61795;2;2
61796;0;0
61797;3;3
61798;2;2
61799;1;1
61800;2;2
61801;3;3
61802;1;1
61803;3;3
61804;1;1
61805;3;3
61806;3;3
61807;2;1
61808;3;3
61809;1;1
61810;3;3
61811;0;0
61812;0;0
61813;3;3
61814;1;1
61815;3;3
61816;0;0
61817;2;2
61818;3;3
61819;2;2
61820;1;2
61821;1;1
61822;1;1
61823;0;0
61824;1;1
61825;0;0
61826;1;1
61827;0;0
61828;0;0
61829;2;2
61830;3;3
61831;0;0
61832;1;1
61833;0;0
61834;1;1
61835;2;2
61836;1;1
61837;2;2
61838;1;1
61839;3;3
61840;2;2
61841;3;3
61842;3;3
61843;1;1
61844;0;0
61845;1;1
61846;3;3
61847;3;3
61848;1;1
61849;2;3
61850;0;0
61851;2;2
61852;0;0
61853;3;3
61854;3;3
61855;2;2
61856;1;1
61857;3;3
61858;3;3
61859;1;1
61860;1;1
61861;3;3
61862;0;0
61863;0;0
61864;1;1
61865;2;2
61866;1;1
61867;3;3
61868;3;3
61869;0;0
61870;0;1
61871;1;1
61872;2;2
61873;3;2
61874;3;3
61875;3;3
61876;0;0
61877;2;2
61878;2;2
61879;0;0
61880;1;1
61881;0;0
61882;3;3
61883;1;1
61884;3;3
61885;0;0
61886;2;2
61887;3;3
61888;0;0
61889;2;2
61890;1;1
61891;1;1
61892;1;1
61893;1;1
61894;2;2
61895;0;0
61896;0;0
61897;0;0
61898;1;1
61899;3;3
61900;0;0
61901;2;2
61902;1;1
61903;1;1
61904;0;0
61905;3;3
61906;1;1
61907;3;3
61908;2;2
61909;3;3
61910;0;0
61911;1;1
61912;0;0
61913;3;3
61914;0;0
61915;0;0
61916;2;2
61917;3;3
61918;0;0
61919;1;1
61920;3;3
61921;1;1
61922;2;2
61923;3;3
61924;0;0
61925;3;3
61926;1;1
61927;3;3
61928;3;3
61929;3;3
61930;3;3
61931;3;2
61932;1;1
61933;0;0
61934;0;0
61935;3;3
61936;1;1
61937;1;1
61938;1;1
61939;0;0
61940;3;3
61941;0;0
61942;1;1
61943;1;1
61944;1;1
61945;1;1
61946;1;1
61947;3;3
61948;1;1
61949;1;1
61950;1;1
61951;0;1
61952;3;3
61953;1;1
61954;1;1
61955;2;2
61956;1;1
61957;0;0
61958;3;3
61959;1;1
61960;0;0
61961;3;3
61962;0;0
61963;1;1
61964;2;3
61965;2;2
61966;2;1
61967;3;3
61968;2;2
61969;1;1
61970;3;3
61971;3;3
61972;3;3
61973;1;0
61974;0;0
61975;0;0
61976;3;3
61977;3;3
61978;3;3
61979;0;0
61980;1;1
61981;0;0
61982;1;1
61983;1;1
61984;1;1
61985;2;2
61986;2;2
61987;1;1
61988;0;1
61989;0;0
61990;3;0
61991;1;1
61992;3;3
61993;3;3
61994;1;1
61995;1;1
61996;2;2
61997;1;1
61998;3;3
61999;0;0
62000;3;0
62001;3;3
62002;0;0
62003;1;1
62004;0;0
62005;1;1
62006;3;3
62007;0;0
62008;1;1
62009;1;1
62010;2;2
62011;2;2
62012;0;0
62013;0;0
62014;3;3
62015;3;3
62016;1;1
62017;3;3
62018;1;1
62019;1;1
62020;3;3
62021;0;0
62022;3;0
62023;3;3
62024;1;1
62025;3;2
62026;0;3
62027;1;1
62028;2;2
62029;2;2
62030;3;3
62031;1;1
62032;2;2
62033;1;1
62034;0;0
62035;3;3
62036;0;0
62037;1;1
62038;1;1
62039;1;1
62040;0;0
62041;0;3
62042;0;0
62043;2;2
62044;2;2
62045;1;1
62046;3;3
62047;2;2
62048;0;0
62049;1;1
62050;3;3
62051;3;3
62052;1;1
62053;2;2
62054;1;1
62055;1;1
62056;2;2
62057;3;3
62058;2;2
62059;1;1
62060;2;2
62061;3;3
62062;1;1
62063;1;1
62064;1;1
62065;3;3
62066;1;1
62067;0;0
62068;2;2
62069;3;3
62070;3;3
62071;3;3
62072;2;2
62073;3;3
62074;2;2
62075;1;1
62076;0;1
62077;0;0
62078;2;2
62079;3;2
62080;1;1
62081;1;1
62082;2;2
62083;1;1
62084;1;1
62085;1;1
62086;0;0
62087;2;2
62088;1;1
62089;3;3
62090;3;3
62091;0;0
62092;1;1
62093;1;1
62094;1;1
62095;1;1
62096;2;2
62097;1;1
62098;1;1
62099;0;0
62100;0;0
62101;1;1
62102;1;1
62103;0;0
62104;1;2
62105;3;3
62106;1;1
62107;3;3
62108;3;3
62109;2;2
62110;3;0
62111;3;3
62112;0;0
62113;3;3
62114;1;1
62115;1;1
62116;3;3
62117;1;1
62118;1;1
62119;2;2
62120;1;1
62121;2;2
62122;1;1
62123;3;3
62124;0;0
62125;3;3
62126;1;1
62127;1;1
62128;3;3
62129;1;1
62130;2;2
62131;2;2
62132;2;2
62133;1;1
62134;1;1
62135;0;0
62136;1;1
62137;0;0
62138;1;1
62139;1;1
62140;1;1
62141;1;1
62142;3;3
62143;3;3
62144;3;3
62145;2;2
62146;3;3
62147;3;3
62148;0;0
62149;3;3
62150;0;0
62151;3;3
62152;3;3
62153;3;3
62154;3;3
62155;2;2
62156;3;3
62157;3;3
62158;3;3
62159;2;2
62160;0;0
62161;2;2
62162;3;3
62163;1;1
62164;3;3
62165;1;1
62166;3;3
62167;1;1
62168;0;0
62169;3;3
62170;1;1
62171;2;2
62172;1;1
62173;1;1
62174;1;1
62175;3;3
62176;0;0
62177;1;1
62178;2;2
62179;1;1
62180;0;0
62181;2;2
62182;1;1
62183;3;3
62184;3;3
62185;1;1
62186;2;2
62187;1;1
62188;2;2
62189;1;1
62190;1;1
62191;2;2
62192;2;2
62193;0;0
62194;1;1
62195;2;3
62196;2;2
62197;3;3
62198;3;3
62199;1;1
62200;0;0
62201;0;0
62202;3;3
62203;1;1
62204;3;3
62205;3;3
62206;1;1
62207;1;1
62208;2;2
62209;3;3
62210;1;1
62211;0;0
62212;0;0
62213;3;3
62214;3;3
62215;1;1
62216;1;1
62217;1;1
62218;1;1
62219;0;0
62220;0;0
62221;1;1
62222;2;2
62223;1;1
62224;0;1
62225;2;2
62226;1;1
62227;1;1
62228;2;1
62229;2;2
62230;1;1
62231;3;3
62232;3;3
62233;3;3
62234;1;1
62235;1;1
62236;2;2
62237;3;3
62238;0;0
62239;3;3
62240;1;1
62241;1;1
62242;1;1
62243;1;1
62244;3;3
62245;3;3
62246;1;1
62247;0;0
62248;0;0
62249;0;0
62250;0;0
62251;3;3
62252;0;0
62253;1;2
62254;0;0
62255;3;3
62256;2;2
62257;3;3
62258;1;1
62259;1;1
62260;3;3
62261;1;1
62262;3;3
62263;1;2
62264;1;1
62265;1;1
62266;3;3
62267;3;3
62268;2;2
62269;3;3
62270;3;3
62271;3;3
62272;2;2
62273;0;0
62274;0;0
62275;3;3
62276;3;3
62277;3;3
62278;2;2
62279;1;1
62280;2;2
62281;2;2
62282;1;1
62283;1;1
62284;0;0
62285;0;0
62286;0;0
62287;1;1
62288;2;2
62289;1;1
62290;1;1
62291;1;1
62292;3;3
62293;2;2
62294;2;2
62295;1;1
62296;2;2
62297;1;1
62298;1;1
62299;1;1
62300;1;1
62301;0;0
62302;1;1
62303;1;1
62304;1;1
62305;0;0
62306;3;3
62307;3;3
62308;0;0
62309;3;3
62310;1;2
62311;3;3
62312;2;2
62313;0;0
62314;1;1
62315;1;1
62316;0;0
62317;1;1
62318;1;1
62319;3;3
62320;3;3
62321;2;2
62322;1;1
62323;1;1
62324;3;3
62325;1;1
62326;1;2
62327;3;3
62328;2;2
62329;0;0
62330;0;0
62331;0;0
62332;1;1
62333;2;2
62334;2;2
62335;3;3
62336;2;2
62337;1;1
62338;1;1
62339;2;2
62340;3;3
62341;0;1
62342;2;2
62343;1;1
62344;1;1
62345;1;1
62346;3;3
62347;0;0
62348;3;3
62349;2;2
62350;3;3
62351;3;3
62352;3;3
62353;3;3
62354;1;1
62355;1;1
62356;2;2
62357;0;0
62358;1;1
62359;0;0
62360;2;2
62361;0;0
62362;3;3
62363;3;3
62364;0;0
62365;0;0
62366;3;3
62367;1;1
62368;2;2
62369;3;3
62370;1;0
62371;3;3
62372;2;2
62373;3;3
62374;0;0
62375;2;2
62376;3;3
62377;0;0
62378;3;3
62379;3;3
