;True;Predicted
55830;3;3
55831;0;0
55832;1;0
55833;2;2
55834;3;3
55835;3;3
55836;1;1
55837;0;0
55838;2;2
55839;2;2
55840;3;3
55841;3;3
55842;3;3
55843;0;0
55844;3;3
55845;1;1
55846;3;3
55847;1;1
55848;1;1
55849;2;2
55850;2;2
55851;0;0
55852;3;3
55853;3;3
55854;0;0
55855;1;1
55856;3;3
55857;2;2
55858;1;1
55859;3;3
55860;1;1
55861;3;3
55862;3;3
55863;0;0
55864;1;1
55865;2;2
55866;0;0
55867;1;1
55868;3;2
55869;2;2
55870;1;1
55871;0;0
55872;1;1
55873;1;1
55874;2;1
55875;0;0
55876;2;2
55877;2;2
55878;1;2
55879;1;1
55880;0;0
55881;3;3
55882;3;3
55883;1;1
55884;3;3
55885;2;2
55886;3;3
55887;2;2
55888;3;3
55889;1;1
55890;1;1
55891;3;3
55892;1;1
55893;1;1
55894;1;1
55895;1;1
55896;2;2
55897;2;1
55898;3;2
55899;1;1
55900;2;2
55901;1;1
55902;0;0
55903;0;0
55904;3;3
55905;1;1
55906;0;0
55907;3;3
55908;3;3
55909;0;0
55910;2;2
55911;0;0
55912;0;3
55913;1;1
55914;0;0
55915;0;0
55916;1;1
55917;2;2
55918;3;3
55919;0;0
55920;2;1
55921;2;2
55922;2;2
55923;3;3
55924;0;0
55925;3;3
55926;0;0
55927;2;1
55928;0;3
55929;3;3
55930;2;2
55931;1;1
55932;3;3
55933;3;2
55934;3;3
55935;3;3
55936;1;1
55937;0;0
55938;1;1
55939;0;0
55940;1;1
55941;0;0
55942;3;2
55943;2;2
55944;3;3
55945;1;1
55946;1;1
55947;0;0
55948;3;3
55949;1;1
55950;3;3
55951;3;3
55952;1;1
55953;1;1
55954;3;3
55955;3;3
55956;0;0
55957;3;3
55958;3;3
55959;2;2
55960;2;2
55961;3;0
55962;1;1
55963;3;3
55964;1;1
55965;3;3
55966;3;3
55967;1;1
55968;1;1
55969;3;3
55970;3;3
55971;0;0
55972;1;1
55973;2;2
55974;0;0
55975;0;0
55976;1;1
55977;1;1
55978;1;2
55979;1;1
55980;3;3
55981;2;2
55982;1;1
55983;2;1
55984;1;1
55985;1;1
55986;2;2
55987;1;1
55988;1;1
55989;1;1
55990;1;1
55991;1;1
55992;2;3
55993;0;0
55994;3;3
55995;3;3
55996;2;2
55997;3;3
55998;1;1
55999;3;3
56000;2;2
56001;3;3
56002;3;3
56003;3;3
56004;2;2
56005;1;1
56006;3;3
56007;1;1
56008;0;0
56009;2;2
56010;1;1
56011;3;3
56012;1;1
56013;0;0
56014;3;0
56015;1;1
56016;2;2
56017;3;3
56018;0;0
56019;3;3
56020;0;0
56021;1;1
56022;1;1
56023;3;3
56024;1;1
56025;3;3
56026;1;1
56027;1;1
56028;3;3
56029;3;3
56030;1;1
56031;3;3
56032;3;3
56033;3;3
56034;1;1
56035;2;2
56036;3;2
56037;3;3
56038;1;2
56039;0;0
56040;1;1
56041;3;3
56042;3;3
56043;1;0
56044;3;0
56045;1;1
56046;3;3
56047;2;2
56048;3;3
56049;2;2
56050;3;3
56051;0;0
56052;3;3
56053;3;3
56054;1;1
56055;3;3
56056;3;3
56057;1;1
56058;0;0
56059;0;0
56060;2;2
56061;1;1
56062;1;1
56063;3;3
56064;1;1
56065;1;1
56066;0;0
56067;2;3
56068;2;2
56069;3;3
56070;3;3
56071;1;1
56072;3;3
56073;1;1
56074;3;3
56075;1;1
56076;1;1
56077;2;2
56078;1;1
56079;1;1
56080;0;0
56081;1;1
56082;1;1
56083;2;2
56084;1;1
56085;3;3
56086;3;3
56087;2;2
56088;3;3
56089;1;1
56090;2;2
56091;2;2
56092;2;2
56093;1;1
56094;1;1
56095;0;0
56096;1;1
56097;1;1
56098;1;2
56099;1;1
56100;1;1
56101;2;2
56102;1;1
56103;3;3
56104;0;0
56105;1;1
56106;1;1
56107;3;3
56108;1;1
56109;2;2
56110;2;2
56111;3;3
56112;1;1
56113;3;3
56114;1;1
56115;3;3
56116;1;0
56117;3;3
56118;3;3
56119;1;1
56120;2;2
56121;1;1
56122;0;0
56123;0;0
56124;1;1
56125;1;1
56126;2;2
56127;0;1
56128;1;1
56129;2;2
56130;3;3
56131;2;2
56132;2;2
56133;2;2
56134;3;3
56135;2;2
56136;0;0
56137;2;1
56138;2;2
56139;2;2
56140;3;3
56141;1;1
56142;3;3
56143;2;2
56144;0;0
56145;1;1
56146;2;2
56147;2;2
56148;3;3
56149;1;1
56150;1;1
56151;3;3
56152;0;0
56153;3;3
56154;2;2
56155;0;0
56156;2;2
56157;2;2
56158;1;1
56159;0;0
56160;1;1
56161;0;0
56162;1;1
56163;2;2
56164;1;1
56165;2;2
56166;3;3
56167;1;1
56168;2;2
56169;3;3
56170;3;3
56171;3;3
56172;3;3
56173;1;1
56174;3;3
56175;1;1
56176;2;2
56177;3;3
56178;0;0
56179;3;3
56180;2;2
56181;1;1
56182;3;3
56183;3;3
56184;1;1
56185;3;3
56186;2;2
56187;1;1
56188;3;3
56189;3;3
56190;1;1
56191;0;0
56192;0;0
56193;3;3
56194;3;3
56195;2;2
56196;0;0
56197;1;1
56198;1;1
56199;2;2
56200;3;3
56201;1;1
56202;3;3
56203;1;1
56204;0;1
56205;1;0
56206;0;0
56207;1;1
56208;2;2
56209;0;0
56210;1;1
56211;1;1
56212;3;3
56213;2;2
56214;3;3
56215;3;3
56216;2;2
56217;1;1
56218;3;3
56219;1;1
56220;3;3
56221;1;1
56222;1;2
56223;2;2
56224;3;3
56225;1;1
56226;0;0
56227;1;1
56228;2;1
56229;1;1
56230;3;3
56231;0;0
56232;0;0
56233;2;2
56234;1;1
56235;1;1
56236;3;3
56237;0;0
56238;1;1
56239;1;1
56240;3;3
56241;2;2
56242;2;2
56243;1;1
56244;2;2
56245;1;1
56246;1;1
56247;3;2
56248;0;0
56249;3;3
56250;0;0
56251;1;1
56252;1;1
56253;0;0
56254;1;1
56255;2;2
56256;1;1
56257;2;2
56258;0;0
56259;0;0
56260;1;1
56261;3;3
56262;3;3
56263;0;0
56264;0;0
56265;0;0
56266;1;1
56267;2;2
56268;1;1
56269;3;3
56270;3;3
56271;3;3
56272;1;1
56273;3;3
56274;0;0
56275;3;3
56276;1;1
56277;2;2
56278;1;1
56279;3;3
56280;3;3
56281;0;0
56282;1;1
56283;1;1
56284;3;3
56285;1;1
56286;3;3
56287;0;0
56288;3;3
56289;2;2
56290;0;0
56291;0;0
56292;1;1
56293;0;0
56294;3;3
56295;1;1
56296;1;1
56297;0;0
56298;2;2
56299;3;3
56300;0;0
56301;2;2
56302;3;3
56303;0;0
56304;1;1
56305;0;0
56306;3;3
56307;3;3
56308;1;1
56309;1;1
56310;0;0
56311;1;1
56312;2;2
56313;1;1
56314;3;3
56315;3;3
56316;1;1
56317;1;1
56318;1;1
56319;1;1
56320;1;1
56321;3;3
56322;3;3
56323;2;2
56324;0;0
56325;3;3
56326;0;0
56327;3;3
56328;3;3
56329;1;1
56330;0;0
56331;1;1
56332;3;3
56333;0;0
56334;1;1
56335;3;0
56336;1;1
56337;1;0
56338;2;2
56339;1;1
56340;3;3
56341;2;2
56342;1;1
56343;1;1
56344;3;3
56345;1;1
56346;3;2
56347;3;3
56348;1;1
56349;2;2
56350;3;3
56351;2;3
56352;3;3
56353;0;0
56354;3;3
56355;1;1
56356;2;2
56357;2;2
56358;3;3
56359;1;1
56360;1;1
56361;0;0
56362;3;3
56363;2;2
56364;1;1
56365;1;1
56366;2;2
56367;1;1
56368;1;1
56369;1;1
56370;2;3
56371;2;2
56372;1;1
56373;2;2
56374;3;3
56375;3;3
56376;3;3
56377;2;2
56378;0;1
56379;3;3
56380;0;0
56381;0;0
56382;1;1
56383;3;3
56384;2;1
56385;2;2
56386;3;3
56387;3;3
56388;1;1
56389;1;1
56390;1;1
56391;0;0
56392;2;2
56393;1;1
56394;2;2
56395;1;1
56396;1;1
56397;3;3
56398;2;2
56399;3;3
56400;3;2
56401;0;0
56402;3;3
56403;3;3
56404;3;3
56405;3;3
56406;0;0
56407;1;1
56408;3;0
56409;2;2
56410;1;1
56411;1;1
56412;1;1
56413;2;2
56414;2;2
56415;3;2
56416;3;3
56417;3;3
56418;1;0
56419;2;2
56420;1;1
56421;3;2
56422;0;0
56423;0;0
56424;3;3
56425;1;1
56426;1;1
56427;3;3
56428;1;1
56429;3;3
56430;1;1
56431;1;1
56432;1;1
56433;2;2
56434;0;0
56435;3;3
56436;1;1
56437;1;1
56438;3;3
56439;2;2
56440;3;3
56441;2;2
56442;1;1
56443;2;2
56444;3;3
56445;3;3
56446;2;2
56447;3;3
56448;0;1
56449;1;1
56450;2;2
56451;2;2
56452;0;0
56453;1;0
56454;3;3
56455;1;2
56456;3;3
56457;2;2
56458;1;1
56459;0;0
56460;1;1
56461;1;1
56462;0;0
56463;2;2
56464;2;2
56465;2;2
56466;3;3
56467;0;0
56468;3;2
56469;1;1
56470;2;2
56471;2;2
56472;3;3
56473;1;1
56474;2;2
56475;3;3
56476;3;3
56477;3;3
56478;1;1
56479;1;0
56480;2;2
56481;0;0
56482;2;2
56483;1;1
56484;3;3
56485;3;3
56486;0;0
56487;3;3
56488;0;0
56489;1;1
56490;0;0
56491;3;3
56492;2;2
56493;1;1
56494;3;3
56495;2;2
56496;1;1
56497;3;3
56498;1;1
56499;1;1
56500;0;0
56501;2;2
56502;1;1
56503;2;2
56504;0;0
56505;1;1
56506;1;1
56507;1;1
56508;1;1
56509;3;3
56510;3;3
56511;2;2
56512;1;1
56513;2;2
56514;2;2
56515;1;1
56516;3;3
56517;0;0
56518;1;1
56519;0;0
56520;1;1
56521;0;0
56522;3;3
56523;2;2
56524;2;2
56525;0;0
56526;1;1
56527;1;1
56528;2;2
56529;2;2
56530;1;1
56531;0;0
56532;3;3
56533;1;1
56534;0;0
56535;0;0
56536;3;3
56537;1;1
56538;1;1
56539;0;0
56540;2;2
56541;2;2
56542;2;2
56543;0;0
56544;2;1
56545;3;3
56546;2;2
56547;2;2
56548;3;3
56549;1;1
56550;3;3
56551;3;3
56552;1;1
56553;3;3
56554;0;0
56555;2;2
56556;3;3
56557;2;2
56558;3;3
56559;3;3
56560;1;1
56561;1;1
56562;3;3
56563;1;1
56564;0;0
56565;3;3
56566;3;3
56567;0;0
56568;1;1
56569;0;1
56570;3;2
56571;3;3
56572;1;0
56573;2;2
56574;0;0
56575;1;1
56576;3;3
56577;2;2
56578;2;2
56579;3;3
56580;1;1
56581;3;3
56582;0;1
56583;3;3
56584;1;1
56585;3;3
56586;1;1
56587;1;1
56588;1;1
56589;1;1
56590;3;3
56591;2;2
56592;2;2
56593;0;0
56594;3;3
56595;1;1
56596;1;1
56597;1;1
56598;1;1
56599;2;1
56600;1;1
56601;2;2
56602;1;1
56603;1;1
56604;0;0
56605;3;3
56606;2;2
56607;3;2
56608;3;3
56609;3;3
56610;3;3
56611;3;3
56612;0;0
56613;3;3
56614;1;1
56615;1;1
56616;1;1
56617;0;1
56618;2;2
56619;1;1
56620;0;0
56621;2;2
56622;0;0
56623;1;1
56624;1;1
56625;3;3
56626;3;3
56627;3;3
56628;1;1
56629;1;2
56630;1;1
56631;3;3
56632;3;3
56633;1;2
56634;1;1
56635;0;0
56636;1;1
56637;3;3
56638;3;3
56639;3;3
56640;1;1
56641;0;0
56642;0;0
56643;1;1
56644;3;3
56645;1;1
56646;2;2
56647;1;1
56648;1;1
56649;3;3
56650;3;3
56651;3;3
56652;1;1
56653;0;0
56654;0;1
56655;3;3
56656;1;1
56657;0;0
56658;3;3
56659;2;2
56660;3;3
56661;3;3
56662;3;2
56663;3;3
56664;2;2
56665;0;0
56666;3;3
56667;2;3
56668;1;1
56669;2;2
56670;1;1
56671;1;1
56672;3;3
56673;1;1
56674;3;3
56675;0;0
56676;1;1
56677;1;1
56678;1;1
56679;0;0
56680;3;3
56681;3;3
56682;2;2
56683;2;2
56684;3;3
56685;0;0
56686;2;3
56687;1;1
56688;3;3
56689;3;3
56690;3;3
56691;1;1
56692;0;0
56693;2;2
56694;1;1
56695;2;2
56696;3;3
56697;2;2
56698;1;1
56699;3;3
56700;1;1
56701;3;3
56702;3;3
56703;0;0
56704;1;1
56705;3;3
56706;0;0
56707;3;3
56708;2;2
56709;1;1
56710;3;3
56711;3;3
56712;1;1
56713;3;3
56714;3;3
56715;1;0
56716;0;0
56717;0;0
56718;0;0
56719;1;1
56720;3;3
56721;1;1
56722;1;1
56723;3;3
56724;2;2
56725;1;1
56726;1;1
56727;2;2
56728;3;3
56729;3;3
56730;1;1
56731;1;1
56732;3;3
56733;0;0
56734;3;3
56735;0;0
56736;2;2
56737;1;1
56738;2;1
56739;0;0
56740;1;1
56741;1;1
56742;3;3
56743;3;3
56744;3;3
56745;2;2
56746;2;2
56747;1;1
56748;1;1
56749;3;3
56750;1;1
56751;1;1
56752;2;2
56753;2;2
56754;3;3
56755;1;1
56756;3;3
56757;2;2
56758;1;1
56759;1;1
56760;0;0
56761;1;1
56762;2;2
56763;1;1
56764;1;1
56765;1;1
56766;0;0
56767;1;1
56768;2;2
56769;2;2
56770;0;0
56771;1;1
56772;1;1
56773;3;3
56774;1;1
56775;1;1
56776;3;3
56777;1;2
56778;0;0
56779;0;0
56780;1;1
56781;2;2
56782;2;2
56783;1;0
56784;0;1
56785;3;3
56786;0;0
56787;3;3
56788;0;1
56789;1;1
56790;1;1
56791;1;1
56792;1;1
56793;1;1
56794;2;2
56795;2;2
56796;3;3
56797;2;2
56798;2;2
56799;3;3
56800;1;1
56801;0;3
56802;1;1
56803;0;0
56804;3;3
56805;3;3
56806;1;1
56807;1;1
56808;3;3
56809;0;0
56810;3;3
56811;3;3
56812;2;2
56813;3;3
56814;2;2
56815;2;2
56816;1;1
56817;3;3
56818;2;2
56819;2;2
56820;1;1
56821;0;0
56822;1;1
56823;1;1
56824;1;1
56825;2;2
56826;0;0
56827;1;1
56828;2;2
56829;1;1
56830;3;3
56831;2;1
56832;2;2
56833;2;2
56834;1;1
56835;2;2
56836;1;1
56837;1;1
56838;3;3
56839;3;3
56840;1;1
56841;0;0
56842;3;3
56843;3;3
56844;0;0
56845;3;3
56846;0;0
56847;1;1
56848;3;3
56849;1;1
56850;3;3
56851;0;0
56852;1;1
56853;2;2
56854;0;0
56855;0;0
56856;3;3
56857;1;1
56858;1;1
56859;3;3
56860;2;2
56861;0;0
56862;0;0
56863;1;1
56864;2;2
56865;1;1
56866;3;3
56867;1;1
56868;3;3
56869;2;2
56870;2;1
56871;1;1
56872;0;0
56873;3;3
56874;3;3
56875;1;1
56876;2;2
56877;0;3
56878;3;2
56879;1;1
56880;1;1
56881;3;3
56882;2;2
56883;0;0
56884;2;2
56885;3;3
56886;0;0
56887;0;0
56888;0;0
56889;3;3
56890;2;3
56891;2;2
56892;3;3
56893;2;2
56894;0;0
56895;3;3
56896;3;3
56897;3;3
56898;1;1
56899;3;3
56900;1;1
56901;3;3
56902;0;0
56903;2;2
56904;1;1
56905;1;1
56906;1;0
56907;3;3
56908;3;3
56909;0;0
56910;3;3
56911;1;1
56912;1;1
56913;0;0
56914;0;0
56915;3;3
56916;1;1
56917;0;0
56918;0;0
56919;1;1
56920;2;2
56921;3;3
56922;2;2
56923;2;2
56924;3;3
56925;0;0
56926;2;2
56927;1;1
56928;1;1
56929;1;1
56930;1;1
56931;2;2
56932;2;3
56933;1;1
56934;0;0
56935;1;1
56936;1;1
56937;3;3
56938;0;0
56939;3;3
56940;2;2
56941;0;0
56942;0;0
56943;1;1
56944;3;3
56945;1;1
56946;3;3
56947;1;1
56948;2;2
56949;0;0
56950;1;1
56951;1;1
56952;3;3
56953;2;2
56954;3;3
56955;0;0
56956;3;3
56957;0;0
56958;0;0
56959;2;3
56960;3;3
56961;3;3
56962;1;1
56963;1;1
56964;3;3
56965;0;0
56966;3;3
56967;3;3
56968;1;1
56969;1;1
56970;3;3
56971;3;3
56972;0;1
56973;2;2
56974;1;1
56975;2;3
56976;2;2
56977;1;1
56978;0;0
56979;1;1
56980;3;3
56981;0;0
56982;1;1
56983;1;1
56984;3;3
56985;0;0
56986;2;2
56987;0;0
56988;3;3
56989;0;0
56990;3;3
56991;3;0
56992;3;3
56993;1;1
56994;0;0
56995;2;2
56996;2;2
56997;1;1
56998;0;0
56999;1;1
57000;3;3
57001;1;1
57002;1;1
57003;1;1
57004;1;1
57005;2;3
57006;1;1
57007;1;1
57008;3;3
57009;0;0
57010;1;1
57011;0;0
57012;2;2
57013;3;3
57014;0;0
57015;1;1
57016;1;1
57017;2;2
57018;0;0
57019;2;2
57020;1;1
57021;1;1
57022;0;0
57023;1;2
57024;1;1
57025;1;1
57026;1;1
57027;3;3
57028;3;3
57029;3;3
57030;1;1
57031;2;2
57032;0;0
57033;1;1
57034;1;1
57035;3;3
57036;2;2
57037;3;3
57038;3;3
57039;1;1
57040;1;1
57041;1;1
57042;2;2
57043;1;1
57044;1;1
57045;2;2
57046;0;0
57047;3;3
57048;0;0
57049;3;3
57050;1;2
57051;2;2
57052;0;0
57053;0;0
57054;3;3
57055;1;1
57056;2;2
57057;3;2
57058;2;2
57059;2;2
57060;0;0
57061;3;3
57062;3;3
57063;1;1
57064;1;1
57065;0;0
57066;1;1
57067;0;0
57068;0;0
57069;3;3
57070;1;1
57071;1;1
57072;1;1
57073;1;1
57074;2;2
57075;3;3
57076;0;0
57077;1;1
57078;3;3
57079;3;3
57080;2;2
57081;1;1
57082;1;1
57083;0;0
57084;3;3
57085;3;3
57086;0;0
57087;2;2
57088;2;2
57089;3;3
57090;2;2
57091;3;3
57092;1;1
57093;1;1
57094;3;3
57095;3;3
57096;2;2
57097;3;3
57098;3;3
57099;1;1
57100;1;1
57101;1;1
57102;3;3
57103;2;2
57104;1;1
57105;2;2
57106;3;3
57107;3;3
57108;3;3
57109;1;1
57110;3;3
57111;0;0
57112;0;0
57113;0;1
57114;1;1
57115;2;2
57116;0;0
57117;1;1
57118;2;2
57119;2;2
57120;3;3
57121;2;2
57122;0;0
57123;0;0
57124;1;1
57125;1;1
57126;1;1
57127;3;3
57128;2;2
57129;3;3
57130;1;1
57131;3;3
57132;3;3
57133;1;1
57134;0;0
57135;3;3
57136;1;1
57137;1;1
57138;1;1
57139;1;1
57140;3;3
57141;0;0
57142;1;0
57143;3;3
57144;0;0
57145;2;2
57146;1;1
57147;1;1
57148;0;0
57149;3;3
57150;3;3
57151;3;3
57152;2;2
57153;0;0
57154;1;1
57155;3;3
57156;1;1
57157;3;3
57158;3;3
57159;1;1
57160;1;1
57161;1;1
57162;1;1
57163;1;1
57164;0;0
57165;2;2
57166;1;1
57167;1;1
57168;3;3
57169;0;0
57170;1;1
57171;3;3
57172;2;2
57173;1;1
57174;0;0
57175;0;0
57176;1;1
57177;1;1
57178;3;3
57179;3;3
57180;1;1
57181;0;0
57182;3;3
57183;2;2
57184;1;1
57185;1;1
57186;2;2
57187;0;0
57188;2;2
57189;2;2
57190;0;0
57191;1;1
57192;1;1
57193;1;1
57194;0;0
57195;2;2
57196;2;2
57197;1;1
57198;3;3
57199;1;1
57200;1;1
57201;0;0
57202;2;2
57203;0;0
57204;3;3
57205;2;2
57206;2;2
57207;1;1
57208;1;1
57209;0;0
57210;1;1
57211;3;3
57212;1;1
57213;2;2
57214;0;0
57215;2;2
57216;3;3
57217;1;1
57218;2;2
57219;0;0
57220;2;2
57221;1;1
57222;0;0
57223;0;0
57224;1;1
57225;3;3
57226;3;3
57227;3;3
57228;2;2
57229;3;3
57230;0;1
57231;0;0
57232;1;1
57233;3;3
57234;1;1
57235;1;1
57236;2;2
57237;0;0
57238;3;3
57239;1;1
57240;1;1
57241;2;2
57242;1;1
57243;3;3
57244;0;0
57245;2;2
57246;2;2
57247;3;3
57248;1;1
57249;1;1
57250;1;1
57251;3;3
57252;3;3
57253;2;2
57254;2;2
57255;3;3
57256;1;1
57257;3;3
57258;2;2
57259;1;1
57260;1;1
57261;2;2
57262;3;3
57263;3;3
57264;3;3
57265;1;1
57266;2;2
57267;2;2
57268;0;0
57269;3;3
57270;0;0
57271;1;1
57272;2;3
57273;1;1
57274;3;3
57275;3;3
57276;2;2
57277;1;1
57278;1;1
57279;1;1
57280;0;0
57281;3;3
57282;1;1
57283;1;1
57284;3;3
57285;3;3
57286;1;1
57287;1;1
57288;1;1
57289;1;1
57290;3;3
57291;1;1
57292;1;1
57293;3;3
57294;1;1
57295;1;1
57296;3;3
57297;2;2
57298;3;3
57299;1;1
57300;1;1
57301;3;3
57302;1;1
57303;1;1
57304;1;1
57305;3;3
57306;2;2
57307;3;3
57308;2;2
57309;1;1
57310;3;3
57311;3;3
57312;0;0
57313;0;0
57314;0;0
57315;1;1
57316;3;3
57317;3;3
57318;2;2
57319;0;0
57320;3;3
57321;1;1
57322;0;0
57323;1;1
57324;0;0
57325;3;3
57326;0;0
57327;2;2
57328;0;1
57329;1;1
57330;2;2
57331;3;3
57332;0;0
57333;1;1
57334;3;3
57335;0;0
57336;1;1
57337;1;1
57338;1;1
57339;0;0
57340;1;1
57341;3;3
57342;0;0
57343;1;1
57344;1;1
57345;2;2
57346;3;3
57347;1;1
57348;0;0
57349;2;2
57350;3;3
57351;1;1
57352;1;1
57353;3;3
57354;3;3
57355;2;2
57356;3;3
57357;1;1
57358;3;3
57359;1;1
57360;1;1
57361;2;2
57362;1;1
57363;0;0
57364;2;2
57365;2;2
57366;3;3
57367;1;1
57368;1;1
57369;2;2
57370;1;1
57371;3;3
57372;3;3
57373;1;1
57374;0;0
57375;0;0
57376;2;2
57377;3;3
57378;2;2
57379;1;1
57380;1;1
57381;3;3
57382;3;3
57383;2;2
57384;1;1
57385;3;3
57386;3;3
57387;2;2
57388;1;1
57389;2;2
57390;0;0
57391;3;3
57392;3;3
57393;0;0
57394;3;3
57395;0;0
57396;3;3
57397;0;0
57398;2;2
57399;1;1
57400;2;2
57401;1;1
57402;1;1
57403;0;0
57404;3;3
57405;2;2
57406;3;3
57407;0;3
57408;3;3
57409;1;1
57410;3;3
57411;3;3
57412;1;1
57413;3;3
57414;1;1
57415;1;1
57416;3;3
57417;1;1
57418;0;0
57419;1;1
57420;3;3
57421;3;3
57422;1;1
57423;3;3
57424;3;3
57425;0;0
57426;3;3
57427;2;2
57428;3;3
57429;2;2
57430;1;0
57431;3;3
57432;3;2
57433;3;3
57434;1;1
57435;3;3
57436;3;3
57437;3;3
57438;2;1
57439;1;1
57440;1;1
57441;0;3
57442;0;0
57443;3;3
57444;1;1
57445;1;1
57446;1;1
57447;3;3
57448;2;2
57449;0;3
57450;3;3
57451;2;2
57452;1;0
57453;1;1
57454;0;0
57455;2;2
57456;1;0
57457;3;3
57458;0;0
57459;0;0
57460;1;1
57461;3;3
57462;2;2
57463;2;2
57464;1;1
57465;3;3
57466;1;1
57467;0;0
57468;3;3
57469;3;3
57470;3;3
57471;0;0
57472;2;2
57473;0;0
57474;0;0
57475;3;3
57476;1;1
57477;1;1
57478;2;2
57479;1;1
57480;1;1
57481;0;0
57482;1;1
57483;3;3
57484;3;3
57485;2;2
57486;1;0
57487;3;3
57488;3;3
57489;1;1
57490;3;3
57491;1;1
57492;0;0
57493;3;3
57494;0;0
57495;2;2
57496;3;3
57497;2;2
57498;3;3
57499;2;2
57500;2;2
57501;1;1
57502;3;3
57503;1;1
57504;3;3
57505;1;1
57506;0;0
57507;1;1
57508;3;3
57509;1;1
57510;3;3
57511;3;3
57512;3;3
57513;1;1
57514;2;2
57515;0;0
57516;1;1
57517;1;1
57518;2;1
57519;1;1
57520;2;3
57521;1;1
57522;2;2
57523;0;0
57524;0;0
57525;2;2
57526;2;2
57527;1;1
57528;3;3
57529;3;3
57530;3;3
57531;0;0
57532;0;0
57533;1;1
57534;3;3
57535;3;3
57536;3;3
57537;0;0
57538;1;1
57539;3;3
57540;1;1
57541;1;1
57542;3;3
57543;1;1
57544;3;3
57545;1;1
57546;3;3
57547;1;1
57548;3;3
57549;3;3
57550;3;3
57551;1;1
57552;1;1
57553;1;1
57554;1;1
57555;1;1
57556;3;3
57557;2;2
57558;1;1
57559;1;1
57560;1;1
57561;2;2
57562;2;2
57563;3;3
57564;0;0
57565;2;3
57566;3;3
57567;2;2
57568;3;3
57569;0;0
57570;3;3
57571;3;3
57572;2;2
57573;3;3
57574;2;2
57575;0;0
57576;3;3
57577;1;1
57578;1;1
57579;0;0
57580;1;1
57581;1;1
57582;0;0
57583;1;1
57584;2;2
57585;3;3
57586;1;1
57587;0;0
57588;0;0
57589;3;3
57590;1;1
57591;0;3
57592;1;1
57593;3;3
57594;0;0
57595;2;2
57596;3;3
57597;1;1
57598;3;3
57599;1;1
57600;1;1
57601;0;0
57602;1;1
57603;1;1
57604;1;1
57605;2;2
57606;3;3
57607;2;2
57608;1;1
57609;1;1
57610;1;1
57611;3;3
57612;3;3
57613;0;0
57614;1;1
57615;1;1
57616;1;1
57617;1;1
57618;3;3
57619;3;3
57620;3;3
57621;0;0
57622;3;3
57623;3;3
57624;0;0
57625;3;3
57626;0;0
57627;2;2
57628;2;2
57629;1;1
57630;1;1
57631;1;1
57632;3;3
57633;2;2
57634;3;3
57635;2;3
57636;3;3
57637;2;2
57638;1;1
57639;2;2
57640;3;3
57641;3;3
57642;1;1
57643;0;0
57644;1;1
57645;3;3
57646;1;1
57647;3;3
57648;3;3
57649;1;1
57650;3;3
57651;3;3
57652;0;0
57653;3;3
57654;0;0
57655;1;1
57656;0;0
57657;1;1
57658;2;2
57659;2;2
57660;1;1
57661;3;3
57662;2;2
57663;3;2
57664;2;2
57665;3;3
57666;3;3
57667;1;1
57668;3;3
57669;0;0
57670;0;0
57671;2;1
57672;2;2
57673;3;3
57674;1;1
57675;2;2
57676;3;3
57677;1;1
57678;0;0
57679;1;1
57680;1;1
57681;0;0
57682;0;0
57683;0;0
57684;3;3
57685;0;0
57686;2;2
57687;0;0
57688;0;0
57689;1;1
57690;3;3
57691;0;0
57692;1;1
57693;0;0
57694;1;1
57695;2;2
57696;0;0
57697;3;3
57698;1;1
57699;3;3
57700;1;1
57701;3;3
57702;2;2
57703;1;1
57704;3;3
57705;2;2
57706;1;1
57707;0;0
57708;1;1
57709;2;2
57710;0;0
57711;2;2
57712;1;1
57713;3;3
57714;1;1
57715;0;0
57716;1;1
57717;1;1
57718;2;2
57719;3;3
57720;1;1
57721;1;2
57722;1;1
57723;2;2
57724;1;1
57725;0;0
57726;0;0
57727;1;1
57728;1;1
57729;1;1
57730;3;3
57731;1;1
57732;2;2
57733;1;1
57734;0;0
57735;0;0
57736;1;1
57737;3;3
57738;2;1
57739;2;2
57740;1;1
57741;1;1
57742;1;1
57743;3;3
57744;1;1
57745;3;3
57746;3;3
57747;2;2
57748;2;2
57749;3;3
57750;1;1
57751;0;0
57752;1;1
57753;1;1
57754;3;3
57755;3;3
57756;0;0
57757;3;3
57758;2;2
57759;1;1
57760;0;0
57761;2;2
57762;0;0
57763;3;3
57764;1;1
57765;2;2
57766;0;0
57767;1;1
57768;1;1
57769;1;1
57770;1;1
57771;3;3
57772;1;1
57773;3;2
57774;1;1
57775;3;3
57776;3;3
57777;1;0
57778;1;1
57779;2;2
57780;1;1
57781;2;2
57782;1;1
57783;2;2
57784;0;0
57785;1;1
57786;3;3
57787;2;2
57788;1;1
57789;2;2
57790;3;3
57791;0;0
57792;2;2
57793;1;1
57794;0;0
57795;3;3
57796;1;1
57797;0;1
57798;3;3
57799;0;0
57800;2;2
57801;0;1
57802;0;0
57803;0;0
57804;2;2
57805;3;3
57806;1;0
57807;2;2
57808;3;3
57809;1;2
57810;3;3
57811;1;1
57812;3;3
57813;2;3
57814;2;2
57815;3;3
57816;0;0
57817;2;2
57818;3;3
57819;1;1
57820;1;1
57821;3;3
57822;3;3
57823;0;0
57824;2;2
57825;0;0
57826;0;0
57827;3;3
