;True;Predicted
50780;2;2
50781;1;1
50782;1;1
50783;1;1
50784;0;0
50785;3;3
50786;1;1
50787;2;2
50788;3;2
50789;0;0
50790;2;2
50791;2;2
50792;3;3
50793;1;1
50794;2;2
50795;3;3
50796;1;1
50797;1;1
50798;1;0
50799;3;3
50800;2;2
50801;1;1
50802;3;3
50803;2;2
50804;3;3
50805;1;1
50806;3;3
50807;1;1
50808;1;1
50809;2;3
50810;2;2
50811;0;0
50812;1;1
50813;3;3
50814;0;0
50815;2;3
50816;1;1
50817;2;2
50818;0;0
50819;1;1
50820;1;1
50821;3;3
50822;1;1
50823;3;3
50824;3;3
50825;2;2
50826;3;3
50827;0;1
50828;2;2
50829;2;2
50830;1;1
50831;2;2
50832;1;1
50833;2;2
50834;2;2
50835;3;3
50836;1;1
50837;1;1
50838;3;3
50839;0;1
50840;2;2
50841;0;0
50842;0;0
50843;3;3
50844;2;2
50845;1;1
50846;1;1
50847;0;0
50848;2;2
50849;3;3
50850;1;1
50851;1;1
50852;3;3
50853;0;0
50854;3;3
50855;0;0
50856;1;1
50857;3;3
50858;3;3
50859;0;0
50860;3;3
50861;1;1
50862;1;1
50863;1;1
50864;3;3
50865;3;3
50866;3;3
50867;0;0
50868;1;1
50869;1;1
50870;2;2
50871;2;2
50872;1;1
50873;1;1
50874;0;0
50875;3;3
50876;1;0
50877;3;3
50878;1;1
50879;1;1
50880;2;2
50881;1;1
50882;3;3
50883;0;0
50884;2;2
50885;0;0
50886;3;3
50887;2;2
50888;1;1
50889;3;3
50890;3;3
50891;0;0
50892;0;0
50893;0;0
50894;3;3
50895;1;1
50896;2;2
50897;1;1
50898;2;2
50899;2;2
50900;1;1
50901;3;3
50902;3;3
50903;1;1
50904;3;3
50905;1;1
50906;1;1
50907;0;0
50908;1;1
50909;3;3
50910;2;2
50911;2;2
50912;1;1
50913;3;3
50914;2;2
50915;1;1
50916;3;3
50917;1;1
50918;1;1
50919;3;3
50920;3;3
50921;1;1
50922;3;3
50923;3;2
50924;3;3
50925;0;0
50926;1;1
50927;0;0
50928;2;2
50929;1;1
50930;1;1
50931;2;2
50932;2;2
50933;1;1
50934;3;3
50935;2;2
50936;3;3
50937;3;3
50938;2;2
50939;0;0
50940;3;3
50941;1;1
50942;0;0
50943;3;3
50944;2;3
50945;0;1
50946;3;3
50947;1;1
50948;1;1
50949;0;0
50950;0;0
50951;1;1
50952;3;3
50953;1;1
50954;0;0
50955;1;1
50956;1;1
50957;1;1
50958;3;3
50959;3;3
50960;1;1
50961;2;2
50962;1;1
50963;1;1
50964;3;3
50965;1;1
50966;1;1
50967;0;0
50968;3;3
50969;2;1
50970;2;3
50971;1;1
50972;3;3
50973;3;0
50974;0;0
50975;2;2
50976;2;2
50977;1;1
50978;1;1
50979;3;3
50980;1;2
50981;2;2
50982;2;2
50983;3;3
50984;0;0
50985;3;3
50986;1;1
50987;0;0
50988;2;2
50989;2;2
50990;3;3
50991;3;3
50992;2;2
50993;3;3
50994;0;0
50995;1;1
50996;0;0
50997;0;1
50998;1;1
50999;2;2
51000;2;2
51001;3;2
51002;3;3
51003;0;0
51004;3;2
51005;0;0
51006;3;3
51007;2;2
51008;3;3
51009;3;3
51010;2;2
51011;3;2
51012;2;2
51013;1;1
51014;3;3
51015;3;3
51016;3;3
51017;1;1
51018;3;3
51019;0;1
51020;0;0
51021;3;3
51022;2;2
51023;0;0
51024;3;3
51025;3;3
51026;1;1
51027;2;2
51028;2;2
51029;1;1
51030;0;0
51031;3;3
51032;1;1
51033;0;0
51034;0;0
51035;2;2
51036;1;1
51037;3;3
51038;3;3
51039;3;3
51040;3;3
51041;3;3
51042;2;2
51043;2;2
51044;3;3
51045;3;3
51046;3;3
51047;2;2
51048;1;1
51049;1;1
51050;1;1
51051;1;1
51052;3;3
51053;2;2
51054;3;3
51055;3;3
51056;0;3
51057;1;1
51058;3;3
51059;1;1
51060;0;0
51061;1;0
51062;2;2
51063;1;1
51064;1;1
51065;1;1
51066;3;3
51067;0;0
51068;1;1
51069;0;0
51070;1;1
51071;1;1
51072;3;3
51073;3;3
51074;0;0
51075;1;1
51076;1;1
51077;0;0
51078;0;0
51079;1;1
51080;3;3
51081;3;3
51082;1;1
51083;1;1
51084;3;3
51085;0;0
51086;3;3
51087;1;1
51088;0;1
51089;0;0
51090;3;3
51091;1;1
51092;3;3
51093;2;2
51094;1;1
51095;2;2
51096;3;3
51097;3;3
51098;3;3
51099;2;2
51100;3;3
51101;2;2
51102;1;1
51103;1;1
51104;1;1
51105;3;3
51106;0;0
51107;1;1
51108;1;1
51109;1;1
51110;0;0
51111;1;1
51112;1;1
51113;2;2
51114;0;0
51115;1;1
51116;1;1
51117;3;3
51118;3;2
51119;1;1
51120;1;1
51121;2;2
51122;1;1
51123;3;3
51124;3;3
51125;1;2
51126;0;0
51127;3;3
51128;0;0
51129;1;1
51130;1;1
51131;3;3
51132;2;2
51133;2;2
51134;1;1
51135;1;1
51136;1;1
51137;1;1
51138;3;3
51139;1;1
51140;0;0
51141;1;1
51142;2;2
51143;1;1
51144;1;1
51145;3;3
51146;1;1
51147;3;3
51148;0;0
51149;3;3
51150;1;1
51151;1;1
51152;2;2
51153;1;1
51154;1;1
51155;3;2
51156;3;3
51157;1;1
51158;1;1
51159;2;2
51160;2;2
51161;1;1
51162;3;3
51163;3;3
51164;3;3
51165;0;0
51166;3;3
51167;0;0
51168;0;0
51169;3;3
51170;1;1
51171;1;1
51172;3;3
51173;1;1
51174;2;2
51175;0;0
51176;3;3
51177;2;2
51178;1;1
51179;1;1
51180;3;3
51181;1;1
51182;1;2
51183;2;2
51184;2;2
51185;2;2
51186;1;1
51187;0;0
51188;2;2
51189;3;3
51190;1;1
51191;1;1
51192;3;3
51193;1;1
51194;1;0
51195;2;2
51196;2;2
51197;3;3
51198;2;2
51199;1;1
51200;3;3
51201;2;3
51202;1;1
51203;3;2
51204;1;0
51205;3;3
51206;3;3
51207;1;1
51208;0;0
51209;0;0
51210;0;0
51211;3;3
51212;1;0
51213;1;1
51214;1;1
51215;2;2
51216;3;3
51217;1;1
51218;3;3
51219;0;0
51220;2;2
51221;0;0
51222;3;3
51223;3;3
51224;2;2
51225;1;1
51226;3;2
51227;1;1
51228;0;0
51229;0;0
51230;1;1
51231;1;1
51232;1;1
51233;2;2
51234;3;3
51235;1;1
51236;0;0
51237;0;0
51238;1;1
51239;1;1
51240;3;3
51241;0;0
51242;3;3
51243;2;2
51244;0;0
51245;0;0
51246;1;1
51247;3;3
51248;3;3
51249;2;2
51250;3;3
51251;2;2
51252;1;1
51253;3;3
51254;1;1
51255;1;1
51256;2;2
51257;2;2
51258;3;3
51259;2;3
51260;1;1
51261;1;1
51262;3;3
51263;1;1
51264;2;2
51265;1;1
51266;1;1
51267;3;3
51268;3;3
51269;2;2
51270;0;0
51271;3;3
51272;1;1
51273;1;1
51274;3;3
51275;1;1
51276;3;3
51277;2;2
51278;1;1
51279;3;3
51280;1;1
51281;0;0
51282;2;2
51283;0;0
51284;3;3
51285;2;2
51286;1;1
51287;2;2
51288;2;2
51289;1;1
51290;3;3
51291;1;1
51292;0;0
51293;0;0
51294;2;2
51295;0;0
51296;3;3
51297;3;3
51298;1;1
51299;1;1
51300;1;1
51301;3;3
51302;3;3
51303;0;0
51304;1;1
51305;0;0
51306;1;0
51307;2;2
51308;0;0
51309;2;2
51310;1;1
51311;2;2
51312;2;2
51313;2;2
51314;2;2
51315;1;1
51316;1;1
51317;1;1
51318;1;1
51319;3;3
51320;0;0
51321;1;1
51322;3;3
51323;1;1
51324;0;0
51325;1;1
51326;1;1
51327;2;2
51328;3;3
51329;2;2
51330;1;1
51331;3;3
51332;3;3
51333;2;2
51334;0;0
51335;2;2
51336;3;3
51337;0;0
51338;2;2
51339;1;1
51340;3;3
51341;3;3
51342;1;1
51343;3;3
51344;0;0
51345;3;3
51346;0;0
51347;1;1
51348;1;1
51349;3;3
51350;3;3
51351;1;1
51352;3;3
51353;0;0
51354;2;2
51355;0;0
51356;1;1
51357;3;3
51358;0;1
51359;3;3
51360;1;1
51361;1;1
51362;1;1
51363;0;1
51364;0;0
51365;1;1
51366;3;3
51367;3;3
51368;0;0
51369;2;2
51370;2;2
51371;2;2
51372;1;1
51373;0;0
51374;2;2
51375;3;3
51376;0;0
51377;2;2
51378;2;3
51379;2;2
51380;1;1
51381;1;1
51382;0;0
51383;1;1
51384;1;1
51385;0;0
51386;2;2
51387;2;2
51388;2;2
51389;1;1
51390;2;2
51391;3;3
51392;2;2
51393;2;2
51394;2;2
51395;3;3
51396;1;1
51397;3;3
51398;2;2
51399;1;1
51400;1;1
51401;2;2
51402;0;0
51403;0;0
51404;1;1
51405;1;1
51406;1;1
51407;1;1
51408;1;1
51409;3;3
51410;1;1
51411;2;2
51412;3;3
51413;3;3
51414;2;2
51415;3;3
51416;3;3
51417;1;1
51418;3;3
51419;3;3
51420;1;1
51421;3;3
51422;1;1
51423;3;3
51424;3;3
51425;2;2
51426;3;3
51427;1;1
51428;0;0
51429;2;2
51430;1;1
51431;3;3
51432;1;1
51433;0;0
51434;3;3
51435;1;2
51436;3;3
51437;3;3
51438;1;1
51439;3;3
51440;3;3
51441;1;1
51442;1;1
51443;1;1
51444;3;3
51445;3;3
51446;3;3
51447;0;1
51448;3;3
51449;0;0
51450;2;2
51451;1;1
51452;3;3
51453;3;3
51454;2;2
51455;1;1
51456;3;3
51457;2;3
51458;3;3
51459;0;0
51460;0;0
51461;0;0
51462;0;1
51463;3;3
51464;1;1
51465;0;0
51466;2;2
51467;0;0
51468;3;3
51469;1;1
51470;3;3
51471;0;0
51472;3;3
51473;2;2
51474;2;2
51475;1;1
51476;2;2
51477;2;2
51478;3;3
51479;2;2
51480;3;3
51481;2;2
51482;3;3
51483;3;3
51484;3;3
51485;3;3
51486;3;3
51487;0;0
51488;1;1
51489;0;0
51490;3;3
51491;2;2
51492;2;2
51493;1;1
51494;3;3
51495;2;2
51496;0;0
51497;1;1
51498;3;3
51499;2;2
51500;3;3
51501;3;3
51502;3;3
51503;3;3
51504;3;3
51505;1;1
51506;1;1
51507;1;1
51508;2;2
51509;3;3
51510;1;1
51511;1;1
51512;2;2
51513;3;3
51514;3;3
51515;3;3
51516;3;3
51517;3;3
51518;0;0
51519;1;1
51520;1;1
51521;3;3
51522;1;1
51523;1;1
51524;0;0
51525;2;2
51526;0;1
51527;1;1
51528;2;2
51529;3;3
51530;1;1
51531;2;2
51532;0;0
51533;1;1
51534;0;0
51535;3;3
51536;3;3
51537;1;1
51538;3;3
51539;2;2
51540;3;3
51541;2;2
51542;3;3
51543;2;2
51544;2;2
51545;0;0
51546;3;3
51547;3;3
51548;3;3
51549;3;3
51550;1;1
51551;1;1
51552;0;0
51553;3;3
51554;0;3
51555;3;3
51556;2;2
51557;1;0
51558;1;1
51559;0;0
51560;2;2
51561;3;3
51562;3;3
51563;2;2
51564;0;0
51565;1;1
51566;1;1
51567;3;3
51568;3;3
51569;2;3
51570;3;3
51571;3;3
51572;0;0
51573;1;1
51574;0;0
51575;3;3
51576;3;3
51577;3;3
51578;1;1
51579;0;0
51580;0;0
51581;3;3
51582;3;3
51583;3;3
51584;0;0
51585;3;3
51586;3;3
51587;2;2
51588;3;3
51589;3;3
51590;3;3
51591;3;3
51592;2;2
51593;3;3
51594;1;1
51595;1;1
51596;0;0
51597;3;3
51598;2;2
51599;0;0
51600;0;0
51601;2;2
51602;1;1
51603;3;3
51604;3;3
51605;2;2
51606;1;1
51607;1;1
51608;1;1
51609;1;1
51610;3;3
51611;3;3
51612;3;3
51613;2;2
51614;1;1
51615;3;3
51616;3;3
51617;0;1
51618;1;1
51619;1;1
51620;1;1
51621;1;1
51622;1;1
51623;3;3
51624;1;1
51625;2;2
51626;1;1
51627;3;3
51628;0;0
51629;2;2
51630;2;2
51631;0;0
51632;1;1
51633;3;2
51634;1;1
51635;1;1
51636;0;0
51637;2;2
51638;1;1
51639;3;3
51640;0;0
51641;2;2
51642;1;1
51643;3;2
51644;3;3
51645;2;2
51646;1;1
51647;1;1
51648;1;1
51649;2;2
51650;0;0
51651;1;1
51652;1;1
51653;3;3
51654;2;2
51655;0;1
51656;1;1
51657;3;3
51658;3;3
51659;2;2
51660;1;1
51661;0;1
51662;1;1
51663;3;3
51664;3;3
51665;1;1
51666;1;1
51667;0;0
51668;1;1
51669;2;2
51670;1;1
51671;1;1
51672;2;2
51673;0;0
51674;1;1
51675;1;1
51676;1;1
51677;1;1
51678;0;0
51679;0;0
51680;0;0
51681;1;1
51682;2;2
51683;3;3
51684;1;1
51685;0;0
51686;1;1
51687;3;3
51688;2;2
51689;2;2
51690;1;1
51691;0;0
51692;2;2
51693;2;2
51694;2;2
51695;2;2
51696;0;0
51697;1;1
51698;2;3
51699;2;2
51700;1;1
51701;1;1
51702;1;1
51703;1;1
51704;3;3
51705;0;0
51706;1;1
51707;0;0
51708;3;3
51709;0;0
51710;1;1
51711;0;0
51712;3;3
51713;0;0
51714;2;2
51715;3;2
51716;1;1
51717;1;1
51718;2;2
51719;1;1
51720;3;3
51721;3;3
51722;0;0
51723;1;1
51724;1;1
51725;1;1
51726;3;3
51727;1;1
51728;1;0
51729;0;0
51730;2;2
51731;2;2
51732;1;1
51733;0;0
51734;3;3
51735;3;3
51736;2;2
51737;3;3
51738;2;2
51739;3;3
51740;1;1
51741;1;1
51742;1;0
51743;1;1
51744;1;1
51745;1;0
51746;0;0
51747;0;0
51748;3;3
51749;1;1
51750;0;0
51751;3;3
51752;1;1
51753;2;2
51754;1;1
51755;1;1
51756;1;1
51757;1;1
51758;2;2
51759;2;2
51760;1;1
51761;3;3
51762;0;0
51763;2;1
51764;2;2
51765;2;2
51766;3;3
51767;1;1
51768;3;0
51769;1;1
51770;3;3
51771;3;3
51772;3;3
51773;2;2
51774;1;0
51775;2;1
51776;3;3
51777;1;1
51778;1;1
51779;1;2
51780;3;3
51781;1;1
51782;2;2
51783;0;0
51784;1;1
51785;3;3
51786;3;3
51787;0;0
51788;2;2
51789;2;1
51790;1;1
51791;2;2
51792;1;1
51793;1;1
51794;2;2
51795;1;1
51796;1;1
51797;2;2
51798;3;3
51799;3;3
51800;3;3
51801;2;2
51802;1;1
51803;1;1
51804;3;3
51805;2;2
51806;1;1
51807;0;0
51808;2;2
51809;1;1
51810;1;1
51811;2;2
51812;0;0
51813;3;3
51814;1;1
51815;3;3
51816;1;1
51817;2;2
51818;1;1
51819;1;1
51820;0;0
51821;2;2
51822;2;3
51823;3;3
51824;1;1
51825;2;2
51826;3;3
51827;0;1
51828;3;3
51829;1;0
51830;3;3
51831;3;3
51832;2;2
51833;1;1
51834;3;3
51835;0;0
51836;0;0
51837;0;0
51838;1;1
51839;1;1
51840;3;3
51841;0;0
51842;1;1
51843;3;3
51844;3;3
51845;3;3
51846;0;0
51847;1;1
51848;0;0
51849;1;1
51850;1;1
51851;2;2
51852;1;1
51853;3;3
51854;3;3
51855;2;2
51856;2;2
51857;2;2
51858;1;1
51859;2;2
51860;3;3
51861;3;3
51862;1;1
51863;3;3
51864;0;0
51865;2;2
51866;1;1
51867;2;2
51868;3;3
51869;1;1
51870;3;3
51871;0;0
51872;2;2
51873;1;1
51874;2;2
51875;1;2
51876;3;3
51877;3;3
51878;1;1
51879;0;0
51880;3;3
51881;2;2
51882;0;0
51883;1;1
51884;3;3
51885;3;3
51886;2;2
51887;3;3
51888;2;2
51889;3;3
51890;0;0
51891;3;3
51892;1;1
51893;2;2
51894;1;1
51895;3;3
51896;1;1
51897;1;1
51898;3;3
51899;2;2
51900;2;2
51901;3;3
51902;0;0
51903;0;0
51904;1;1
51905;3;3
51906;3;3
51907;1;1
51908;1;1
51909;1;1
51910;1;1
51911;0;0
51912;3;3
51913;1;1
51914;2;2
51915;1;1
51916;2;2
51917;1;1
51918;0;0
51919;1;1
51920;3;3
51921;0;0
51922;2;2
51923;0;0
51924;0;0
51925;3;3
51926;2;2
51927;3;3
51928;1;0
51929;3;3
51930;0;0
51931;3;3
51932;3;3
51933;3;3
51934;1;1
51935;0;0
51936;3;3
51937;1;1
51938;0;0
51939;0;0
51940;0;0
51941;3;3
51942;0;0
51943;3;3
51944;1;1
51945;0;0
51946;0;0
51947;1;1
51948;3;3
51949;0;0
51950;1;1
51951;2;2
51952;3;3
51953;2;2
51954;3;3
51955;3;3
51956;1;1
51957;3;3
51958;3;3
51959;2;2
51960;3;3
51961;2;2
51962;1;1
51963;2;2
51964;2;2
51965;3;3
51966;1;1
51967;3;3
51968;1;1
51969;0;0
51970;0;0
51971;3;3
51972;3;3
51973;2;2
51974;3;3
51975;1;1
51976;3;3
51977;2;2
51978;3;3
51979;1;1
51980;3;3
51981;3;3
51982;3;3
51983;3;3
51984;0;0
51985;2;2
51986;3;3
51987;2;3
51988;2;2
51989;1;1
51990;0;0
51991;1;1
51992;1;1
51993;1;1
51994;2;3
51995;3;3
51996;0;1
51997;3;3
51998;2;2
51999;1;1
52000;2;2
52001;3;3
52002;3;3
52003;2;2
52004;1;1
52005;0;0
52006;0;0
52007;3;3
52008;1;1
52009;1;1
52010;3;3
52011;0;1
52012;3;3
52013;0;0
52014;2;2
52015;2;2
52016;0;0
52017;1;1
52018;2;2
52019;3;3
52020;1;1
52021;1;2
52022;1;1
52023;3;3
52024;3;3
52025;1;1
52026;1;1
52027;1;1
52028;3;3
52029;1;1
52030;0;0
52031;2;2
52032;3;3
52033;1;1
52034;1;1
52035;2;3
52036;0;0
52037;3;3
52038;1;1
52039;3;3
52040;3;3
52041;0;0
52042;3;3
52043;0;1
52044;3;3
52045;1;1
52046;2;3
52047;3;3
52048;0;0
52049;2;2
52050;3;3
52051;3;3
52052;2;2
52053;0;0
52054;0;3
52055;2;2
52056;3;3
52057;2;2
52058;0;0
52059;1;1
52060;1;2
52061;1;1
52062;1;1
52063;0;0
52064;1;1
52065;0;1
52066;1;1
52067;1;1
52068;2;1
52069;1;1
52070;2;2
52071;3;3
52072;0;0
52073;1;1
52074;1;1
52075;0;1
52076;3;3
52077;1;0
52078;2;2
52079;3;3
52080;2;2
52081;3;3
52082;3;3
52083;3;3
52084;0;0
52085;3;3
52086;1;1
52087;1;1
52088;2;2
52089;0;0
52090;2;2
52091;1;1
52092;3;3
52093;1;1
52094;1;1
52095;1;1
52096;0;0
52097;3;3
52098;3;3
52099;1;1
52100;3;3
52101;3;3
52102;1;1
52103;1;1
52104;1;1
52105;3;3
52106;0;0
52107;2;2
52108;2;2
52109;0;0
52110;2;2
52111;3;3
52112;2;2
52113;3;3
52114;1;1
52115;3;3
52116;1;1
52117;1;1
52118;3;3
52119;1;1
52120;3;3
52121;1;1
52122;0;0
52123;2;2
52124;2;2
52125;1;1
52126;1;1
52127;0;0
52128;1;1
52129;3;3
52130;3;3
52131;0;0
52132;3;3
52133;1;1
52134;3;3
52135;3;3
52136;2;1
52137;3;3
52138;1;1
52139;1;1
52140;2;2
52141;3;3
52142;3;3
52143;2;2
52144;3;3
52145;1;1
52146;2;2
52147;3;3
52148;0;0
52149;1;1
52150;3;3
52151;3;3
52152;1;1
52153;3;3
52154;0;0
52155;0;0
52156;1;1
52157;1;1
52158;3;3
52159;0;0
52160;1;1
52161;0;0
52162;2;2
52163;0;0
52164;3;3
52165;1;1
52166;3;3
52167;1;1
52168;1;1
52169;3;3
52170;0;0
52171;1;0
52172;3;3
52173;0;0
52174;1;1
52175;1;1
52176;2;2
52177;1;1
52178;3;0
52179;0;0
52180;2;2
52181;3;2
52182;0;0
52183;1;1
52184;1;1
52185;1;1
52186;3;3
52187;2;2
52188;1;0
52189;2;2
52190;0;0
52191;1;1
52192;1;1
52193;3;3
52194;1;1
52195;3;3
52196;2;2
52197;0;3
52198;2;2
52199;3;3
52200;2;2
52201;1;1
52202;1;0
52203;1;1
52204;1;1
52205;0;0
52206;3;3
52207;0;0
52208;0;0
52209;2;2
52210;1;1
52211;3;3
52212;2;2
52213;1;1
52214;3;3
52215;3;3
52216;3;3
52217;0;0
52218;0;0
52219;3;3
52220;1;1
52221;1;1
52222;0;0
52223;1;1
52224;1;1
52225;3;3
52226;3;0
52227;1;1
52228;3;3
52229;1;1
52230;0;0
52231;1;2
52232;2;2
52233;0;0
52234;1;1
52235;1;1
52236;2;2
52237;1;1
52238;3;3
52239;3;3
52240;2;2
52241;1;1
52242;3;3
52243;1;1
52244;3;3
52245;1;1
52246;1;1
52247;1;1
52248;2;2
52249;3;3
52250;1;1
52251;1;1
52252;0;0
52253;0;0
52254;0;0
52255;1;1
52256;0;0
52257;3;3
52258;1;1
52259;3;3
52260;1;1
52261;2;2
52262;1;1
52263;1;1
52264;3;3
52265;3;3
52266;1;1
52267;1;1
52268;1;1
52269;1;1
52270;0;0
52271;1;1
52272;3;3
52273;3;3
52274;0;0
52275;1;1
52276;1;1
52277;0;0
52278;0;0
52279;3;3
52280;1;1
52281;2;2
52282;2;2
52283;3;3
52284;1;1
52285;2;2
52286;1;1
52287;3;3
52288;3;3
52289;1;1
52290;2;2
52291;2;2
52292;1;1
52293;1;1
52294;0;0
52295;3;3
52296;1;1
52297;0;0
52298;1;1
52299;3;3
52300;1;1
52301;1;1
52302;3;3
52303;0;0
52304;2;2
52305;1;1
52306;0;0
52307;0;0
52308;0;0
52309;3;3
52310;2;2
52311;0;0
52312;3;3
52313;1;1
52314;3;3
52315;2;2
52316;3;3
52317;0;1
52318;0;0
52319;3;3
52320;2;2
52321;2;2
52322;2;3
52323;0;0
52324;3;3
52325;1;1
52326;3;3
52327;0;0
52328;0;0
52329;1;1
52330;2;2
52331;3;3
52332;0;0
52333;3;3
52334;3;0
52335;1;1
52336;2;2
52337;0;0
52338;2;2
52339;1;1
52340;1;1
52341;2;2
52342;2;2
52343;0;0
52344;3;3
52345;0;0
52346;2;2
52347;2;2
52348;1;1
52349;0;0
52350;1;1
52351;3;3
52352;1;0
52353;2;2
52354;1;1
52355;0;1
52356;1;1
52357;0;0
52358;3;3
52359;3;3
52360;1;1
52361;2;2
52362;1;1
52363;0;0
52364;0;0
52365;3;3
52366;1;0
52367;1;0
52368;3;3
52369;3;3
52370;1;1
52371;0;0
52372;3;3
52373;2;2
52374;1;1
52375;1;1
52376;3;3
52377;1;1
52378;1;1
52379;3;3
52380;3;3
52381;3;3
52382;3;3
52383;3;3
52384;1;1
52385;1;1
52386;3;3
52387;3;3
52388;3;2
52389;1;1
52390;1;1
52391;1;1
52392;0;0
52393;1;1
52394;2;2
52395;1;1
52396;3;3
52397;2;2
52398;3;0
52399;2;2
52400;1;1
52401;3;3
52402;2;2
52403;1;1
52404;1;1
52405;3;3
52406;3;3
52407;0;1
52408;1;1
52409;1;1
52410;1;1
52411;1;1
52412;1;1
52413;2;2
52414;3;3
52415;2;2
52416;1;1
52417;3;2
52418;2;2
52419;0;0
52420;0;0
52421;1;1
52422;1;1
52423;1;1
52424;3;3
52425;1;1
52426;1;1
52427;3;3
52428;3;3
52429;3;3
52430;0;0
52431;2;2
52432;2;2
52433;1;1
52434;1;1
52435;3;2
52436;1;1
52437;3;3
52438;1;1
52439;1;1
52440;3;3
52441;2;2
52442;0;0
52443;1;1
52444;0;0
52445;1;1
52446;1;1
52447;1;1
52448;1;1
52449;0;0
52450;1;1
52451;1;1
52452;2;2
52453;3;3
52454;2;2
52455;3;3
52456;2;2
52457;3;3
52458;1;1
52459;1;1
52460;0;0
52461;2;2
52462;1;1
52463;2;2
52464;1;1
52465;1;1
52466;0;3
52467;2;2
52468;1;1
52469;0;0
52470;2;2
52471;1;1
52472;1;1
52473;2;2
52474;1;1
52475;1;1
52476;1;1
52477;3;3
52478;1;1
52479;3;3
52480;0;0
52481;1;1
52482;2;2
52483;1;1
52484;0;1
52485;1;1
52486;0;0
52487;0;3
52488;2;2
52489;1;1
52490;0;0
52491;3;3
52492;3;3
52493;3;3
52494;1;1
52495;3;3
52496;1;1
52497;2;2
52498;1;1
52499;2;2
52500;3;3
52501;1;1
52502;1;1
52503;2;2
52504;2;2
52505;2;2
52506;0;0
52507;1;1
52508;1;1
52509;2;2
52510;3;3
52511;3;3
52512;1;1
52513;2;2
52514;0;1
52515;0;0
52516;1;1
52517;3;3
52518;3;2
52519;0;0
52520;1;1
52521;1;1
52522;3;3
52523;2;2
52524;3;3
52525;1;1
52526;0;0
52527;0;0
52528;0;0
52529;1;1
52530;0;0
52531;1;1
52532;3;3
52533;3;3
52534;1;1
52535;1;1
52536;3;3
52537;0;0
52538;1;1
52539;1;1
52540;1;1
52541;3;2
52542;3;3
52543;1;1
52544;1;1
52545;2;2
52546;0;0
52547;1;1
52548;1;1
52549;1;1
52550;1;1
52551;0;0
52552;1;1
52553;1;1
52554;2;2
52555;3;3
52556;1;1
52557;3;3
52558;3;3
52559;3;3
52560;1;1
52561;1;1
52562;0;0
52563;1;1
52564;1;1
52565;2;2
52566;1;1
52567;0;0
52568;3;3
52569;1;1
52570;0;0
52571;3;3
52572;0;0
52573;2;2
52574;0;0
52575;1;1
52576;1;1
52577;1;1
52578;2;2
52579;1;1
52580;2;2
52581;1;1
52582;3;3
52583;1;1
52584;2;2
52585;1;1
52586;1;1
52587;2;2
52588;2;2
52589;1;1
52590;0;0
52591;1;1
52592;1;1
52593;2;2
52594;1;1
52595;0;0
52596;0;0
52597;1;1
52598;1;2
52599;1;1
52600;2;2
52601;3;3
52602;3;3
52603;0;0
52604;2;2
52605;1;1
52606;3;3
52607;2;2
52608;3;3
52609;0;0
52610;3;2
52611;2;2
52612;2;2
52613;1;1
52614;1;1
52615;2;2
52616;2;2
52617;1;1
52618;3;3
52619;3;3
52620;0;0
52621;3;3
52622;3;3
52623;1;1
52624;0;0
52625;0;1
52626;2;2
52627;1;1
52628;1;1
52629;1;1
52630;3;3
52631;1;1
52632;3;3
52633;2;2
52634;1;1
52635;2;2
52636;2;2
52637;1;1
52638;3;3
52639;3;3
52640;3;3
52641;2;2
52642;3;3
52643;1;1
52644;3;3
52645;0;0
52646;1;1
52647;1;1
52648;1;2
52649;3;3
52650;2;2
52651;3;3
52652;1;1
52653;1;1
52654;1;1
52655;1;1
52656;3;3
52657;0;0
52658;0;0
52659;2;3
52660;3;3
52661;3;3
52662;0;0
52663;0;0
52664;3;3
52665;1;1
52666;1;1
52667;1;1
52668;2;2
52669;3;3
52670;3;3
52671;3;3
52672;0;0
52673;3;3
52674;1;1
52675;0;3
52676;3;3
52677;0;0
52678;3;3
52679;1;1
52680;1;1
52681;2;2
52682;0;1
52683;1;1
52684;1;1
52685;3;3
52686;0;0
52687;2;1
52688;3;3
52689;3;3
52690;2;3
52691;3;3
52692;3;3
52693;2;2
52694;3;3
52695;1;1
52696;0;0
52697;3;3
52698;1;1
52699;1;1
52700;1;1
52701;3;3
52702;1;1
52703;1;1
52704;2;2
52705;1;1
52706;1;1
52707;3;3
52708;0;0
52709;1;1
52710;1;1
52711;2;2
52712;1;1
52713;1;1
52714;1;1
52715;2;2
52716;0;0
52717;3;3
52718;0;0
52719;1;1
52720;2;2
52721;0;0
52722;1;1
52723;2;2
52724;1;1
52725;0;0
52726;1;1
52727;2;2
52728;1;2
52729;3;3
52730;1;1
52731;2;2
52732;0;0
52733;3;3
52734;3;3
52735;2;2
52736;0;0
52737;1;1
52738;0;0
52739;1;1
52740;2;2
52741;2;2
52742;3;3
52743;1;1
52744;1;1
52745;2;2
52746;2;2
52747;1;1
52748;3;3
52749;0;0
52750;2;2
52751;3;3
52752;2;2
52753;3;3
52754;2;2
52755;0;0
52756;1;1
52757;0;0
52758;3;3
52759;1;1
52760;3;3
52761;2;2
52762;1;1
52763;3;3
52764;2;1
52765;1;1
52766;1;1
52767;1;1
52768;0;0
52769;1;1
52770;0;0
52771;1;0
52772;0;0
52773;3;3
52774;1;1
52775;1;1
52776;2;2
52777;1;1
